,ID,Food Concept,URLs
379,B000379,GINGER ALE,NCBITaxon_94328;FOODON_03302111;FOODON_03307130
380,B000380,SNAKES,NCBITaxon_8570
381,B000381,GUMMY,FOODON_03430176
382,B000382,TOMATO JUICE,NCBITaxon_4081;FOODON_03301454
383,B000383,PASSION FRUIT JUICE,FOODON_00002087;FOODON_03411634
384,B000384,PASSION FRUIT,NCBITaxon_78168;PO_0009001;FOODON_03411634
385,B000385,CREAM LIQUEUR,FOODON_03301638;FOODON_03301008
386,B000386,SPIRULINA,FOODON_03412039
387,B000387,PINEAPPLE AND ORANGE JUICE,FOODON_03304098;FOODON_03309832;NCBITaxon_4615
388,B000388,ORANGE JUICE BLEND,FOODON_03306030;FOODON_03309832
389,B000389,FROZEN YOGURT,PATO_0001985;FOODON_03307445
390,B000390,BRANDY,FOODON_03301632
391,B000391,GRAPE JUICE,FOODON_00001926;FOODON_03301127
392,B000392,HONEY SYRUP,FOODON_03303225;UBERON_0036016;FOODON_03305528
393,B000393,TEA BAG,FOODON_03310489
394,B000394,SODA WATER,FOODON_03302269;ENVO_00002006
395,B000395,MONKEY,FOODON_03412439;NCBITaxon_9527;NCBITaxon_9479
396,B000396,POMEGRANATE,NCBITaxon_22663
397,B000397,CASHEW BUTTER,FOODON_03310351;NCBITaxon_171929;FOODON_03303382
398,B000398,HEMP,NCBITaxon_3483
399,B000399,ROOT BEER,FOODON_03301047;FOODON_03420306;FOODON_03301619
400,B000400,SANGRIA,FOODON_03317455
401,B000401,GLASS CONTAINER,FOODON_03490130;FOODON_03500040
402,B000402,NUT MILK,UBERON_0001913;FOODON_03420214
403,B000403,FLAXSEED OIL,FOODON_03310387;FOODON_03460852
404,B000404,CLASS,NCBITaxon_class
405,B000405,MARGARITA MIX,FOODON_03305159
406,B000406,MANGOSTEEN,NCBITaxon_58228
407,B000407,CHOCOLATE DRINK,FOODON_03307240;FOODON_03306569
408,B000408,SHERBET,FOODON_03302854
409,B000409,PORT WINE,FOODON_03311271
410,B000410,SWEDISH,ancestro_0393;hancestro_0393
411,B000411,VANILLA POWDER,FOODON_03316761;NCBITaxon_51238
412,B000412,MACE,NCBITaxon_51089
413,B000413,CHERRY JUICE,FOODON_00001718;FOODON_03301144;FOODON_03301240
414,B000414,CHICKPEA,NCBITaxon_3827
415,B000415,SQUASH,FOODON_03301577
416,B000416,LEG,UBERON_0000978
417,B000417,CIDER VINEGAR,FOODON_03301705;FOODON_00001276;FOODON_03307916
418,B000418,SPICE MIXTURE,FOODON_03303380;FOODON_03304292;CHEBI_60004
419,B000419,TANDOORI,FOODON_03317543
420,B000420,MEAT SAUCE,FOODON_03311146;FOODON_03304132
421,B000421,CELERY SEED,FOODON_03301862;NCBITaxon_117781;PO_0009010
422,B000422,MEATLOAF,FOODON_03315662
423,B000423,BOUILLON CUBE,FOODON_03301469;FOODON_03301468
424,B000424,LAMB,FOODON_03411669
425,B000425,SCALLOPS,NCBITaxon_6566
426,B000426,SPICE RUB,FOODON_03303380;FOODON_00002500
427,B000427,BROWN GRAVY MIX,FOODON_03305313;FOODON_03305336
428,B000428,ENCHILADA SAUCE,FOODON_03304007;FOODON_03311146
429,B000429,BUTTER WITH GARLIC,FOODON_03310351;FOODON_03302520;NCBITaxon_4682
430,B000430,RICE WINE,NCBITaxon_4530;FOODON_03307312
431,B000431,BROWN GRAVY,FOODON_03305313
432,B000432,BEEF BROTH,FOODON_03309462;FOODON_03302091
433,B000433,FAMILY,NCBITaxon_family
434,B000434,LIVER,UBERON_0002107
435,B000435,OYSTER SAUCE,FOODON_03411224;FOODON_03317654;FOODON_03311146
436,B000436,MEAT TENDERIZER,FOODON_03301313
437,B000437,PEANUT SAUCE,FOODON_03311869;NCBITaxon_3818;FOODON_03311146
438,B000438,HALIBUT,FOODON_03411532
439,B000439,HOISIN SAUCE,FOODON_00002526;FOODON_03311146
440,B000440,DUTCH,hancestro_0320;ancestro_0320
441,B000441,WILD RICE,NCBITaxon_4530;NCBITaxon_15949
442,B000442,GARLIC OIL,FOODON_03310387;FOODON_03309417;NCBITaxon_4682
443,B000443,PEA,NCBITaxon_3888
444,B000444,FISH SKIN,FOODON_03308045;FOODON_03411222
445,B000445,BAKED BEANS,FOODON_03301946
446,B000446,KIDNEY,UBERON_0002113
447,B000447,APRICOT PRESERVES,FOODON_03301701;FOODON_03306398
448,B000448,APPLE JELLY,FOODON_03305889;FOODON_03301710
449,B000449,LOIN,FOODON_03530031
450,B000450,APRICOT JAM,FOODON_03305781;FOODON_03301701;FOODON_03309973
451,B000451,TILAPIA,NCBITaxon_8126;FOODON_03412434
452,B000452,BRISKET,FOODON_03530020
453,B000453,CHILI PASTE,FOODON_03315435
454,B000454,TACO SHELL,FOODON_03310227
455,B000455,YELLOW MUSTARD,NCBITaxon_3728
456,B000456,GORGONZOLA CHEESE,FOODON_03303502
457,B000457,COUSCOUS,FOODON_03303207
458,B000458,MAHI MAHI,FOODON_03411917
459,B000459,AMERICAN,hancestro_0463;ancestro_0463
460,B000460,GARLIC IN BUTTER,FOODON_03310351;NCBITaxon_4682;FOODON_03311709
461,B000461,INCH,UO_0010011
462,B000462,HOUR,UO_0000032
463,B000463,NORI,FOODON_03315448
464,B000464,HOT DOG,NCBITaxon_9615;FOODON_00001009
465,B000465,DOG,NCBITaxon_9615;FOODON_03414847
466,B000466,DOGS,NCBITaxon_9615
467,B000467,LOBSTER,FOODON_03411505
468,B000468,SECOND,UO_0000010
469,B000469,MINUTE,UO_0000031
470,B000470,POUND,UO_0010034
471,B000471,QUART,UO_0010029
472,B000472,WEEK,UO_0000034
473,B000473,MASA,FOODON_00002529
474,B000474,GRUYERE CHEESE,FOODON_03303686
475,B000475,CLAM,FOODON_03411331
476,B000476,WATER CHESTNUT,NCBITaxon_22666;ENVO_00002006
477,B000477,GALLON,UO_0010030
478,B000478,DILL PICKLE,FOODON_03306757
479,B000479,PATE,FOODON_03315925
480,B000480,BREAD STUFFING MIX,FOODON_03310702
481,B000481,DAB,NCBITaxon_27771
482,B000482,PEARS,NCBITaxon_3766
483,B000483,EGG ROLL,FOODON_03303375
484,B000484,ENGLISH MUFFIN,FOODON_03305833
485,B000485,TOMATO SOUP,FOODON_03304909;NCBITaxon_4081
486,B000486,PLAIN,ENVO_00000086
487,B000487,RELISH,FOODON_03304648
488,B000488,THOUSAND ISLAND DRESSING,FOODON_03304032;FOODON_03315498
489,B000489,WHEAT CEREAL,FOODON_03312031;NCBITaxon_4565
490,B000490,ITALIAN BREAD,ancestro_0307;FOODON_03302692
491,B000491,NACHOS,FOODON_00002533
492,B000492,SNAKE,FOODON_03411295
493,B000493,SWEET PICKLE,FOODON_03306940
494,B000494,PUMPERNICKEL BREAD,FOODON_03302357
495,B000495,CONCH,FOODON_03411259
496,B000496,JICAMA,NCBITaxon_205481;NCBITaxon_109171
497,B000497,CHEESE FILLING,FOODON_03309371
498,B000498,PINT,UO_0010028
499,B000499,SOURDOUGH BREAD,FOODON_03302481
500,B000500,LEMONADE MIX,FOODON_03301630;FOODON_03305777
501,B000501,DAY,UO_0000033
502,B000502,PHEASANT,FOODON_03411460
503,B000503,DEPRESSION,ENVO_00000309
504,B000504,SEALS,NCBITaxon_9709
505,B000505,BEEF BACON,FOODON_03316638
506,B000506,FRUIT PRESERVES,PO_0009001;FOODON_03305304
507,B000507,LEMON JUICE CONCENTRATE,FOODON_03305428;FOODON_03302712
508,B000508,DEPTH,PATO_0001595
509,B000509,CREAM OF CELERY SOUP,NCBITaxon_117781;FOODON_03310560
510,B000510,SCALLOP,FOODON_03411489
511,B000511,COLESLAW DRESSING,FOODON_03307700;FOODON_03315498
512,B000512,CHEESE STICK,FOODON_03302014
513,B000513,GILL,UO_0010027
514,B000514,GNOCCHI,FOODON_03317446
515,B000515,RUSSIAN DRESSING,FOODON_03306669;hancestro_0386;FOODON_03315498
516,B000516,POTATO SALAD,FOODON_03304708;FOODON_03316042;NCBITaxon_4113
517,B000517,ESCARGOT,FOODON_03413663
518,B000518,PISTACHIO,NCBITaxon_55513
519,B000519,BLUEBERRY PIE FILLING,FOODON_03306672;FOODON_03306766
520,B000520,DUCK,FOODON_03411316;NCBITaxon_8839
521,B000521,ANCHOVIES,NCBITaxon_43062
522,B000522,OUNCE,UO_0010033
523,B000523,ITALIAN CHEESE,ancestro_0307;FOODON_03310353
524,B000524,WHITE BREAD,FOODON_03301055
525,B000525,WOOD,FOODON_03500035;FOODON_03420309
526,B000526,TANGERINE,NCBITaxon_85571;FOODON_03315108
527,B000527,ARTICHOKE HEART,NCBITaxon_59895;UBERON_0000948;FOODON_03301188
528,B000528,HUSH PUPPY,FOODON_03305512
529,B000529,PEANUT,NCBITaxon_3818
530,B000530,SEA SCALLOP,ENVO_00000016;FOODON_03411050;FOODON_03411489;NCBITaxon_6577
531,B000531,TATER TOT,FOODON_03311863
532,B000532,PLUM,NCBITaxon_3758
533,B000533,PEPPER JELLY,FOODON_03306074
534,B000534,OAT FLOUR,FOODON_03301312;FOODON_03301116
535,B000535,MANGO CHUTNEY,NCBITaxon_29780;FOODON_03317544;FOODON_03302725
536,B000536,CHUTNEY,FOODON_03317544
537,B000537,MILK CHOCOLATE,FOODON_03307240;FOODON_03302806;UBERON_0001913
538,B000538,CHICKENS,NCBITaxon_9031
539,B000539,ORANGE MARMALADE,FOODON_03306377;FOODON_03309832;FOODON_03302512
540,B000540,HOMINY,FOODON_03310226
541,B000541,CANDY CORN,FOODON_03301051;FOODON_03302541;NCBITaxon_381124
542,B000542,COOKING SHERRY,FOODON_03310760;FOODON_03307295
543,B000543,BUTTERMILK BISCUIT,FOODON_03302614
544,B000544,BOURBON WHISKEY,FOODON_03309410;FOODON_03302775
545,B000545,JERUSALEM ARTICHOKE,NCBITaxon_59895;NCBITaxon_4233
546,B000546,RYE FLOUR,NCBITaxon_4550;FOODON_03301116;FOODON_03302492
547,B000547,TRUFFLE,FOODON_03411387
548,B000548,HERB MIXTURE,FOODON_03305543;CHEBI_60004
549,B000549,GOLDFISH,FOODON_03414858;NCBITaxon_7957
550,B000550,DUMPLING,FOODON_03306619
551,B000551,REMOULADE,FOODON_03310485
552,B000552,FRYING OIL,FOODON_03316044;FOODON_03310387
553,B000553,JALAPENO JELLY,FOODON_03306075
554,B000554,CRAB SPREAD,FOODON_03308595;FOODON_03411335
555,B000555,TORTILLA CHIP,FOODON_03307668;FOODON_03310710
556,B000556,WIDTH,PATO_0000921
557,B000557,BREWER'S YEAST,FOODON_03315025;NCBITaxon_4932
558,B000558,TEMPEH,FOODON_03304999
559,B000559,CORN MUFFIN MIX,FOODON_03305164;NCBITaxon_381124
560,B000560,FONTINA CHEESE,FOODON_03310415
561,B000561,ARUGULA,NCBITaxon_29727
562,B000562,SESAME SEED,FOODON_03310306;PO_0009010
563,B000563,SEED OIL,FOODON_03310387;PO_0009010;FOODON_03420307
564,B000564,COOKING OIL,FOODON_03310387;FOODON_03302653
565,B000565,PIE CRUST DOUGH,FOODON_03307629
566,B000566,ASAFOETIDA,NCBITaxon_52471
567,B000567,BISON,FOODON_03412098;NCBITaxon_9900;NCBITaxon_9901;NCBITaxon_9902
568,B000568,MACKEREL,FOODON_03411043
569,B000569,SWORDFISH,FOODON_03411427;NCBITaxon_8245
570,B000570,GREEK,ancestro_0366;hancestro_0366
571,B000571,SLOPE,ENVO_00002000
572,B000572,CONDIMENT,FOODON_03315708
573,B000573,CURRY,FOODON_03306648
574,B000574,BEET,NCBITaxon_161934
575,B000575,PEPPERCORN,FOODON_03310070
576,B000576,COCONUT CREAM,FOODON_03303088
577,B000577,CORN PUFF,FOODON_03311180;NCBITaxon_381124
578,B000578,RAZOR CLAMS,NCBITaxon_6585
579,B000579,SPROUT,FOODON_03420183
580,B000580,CATFISH,FOODON_03412620
581,B000581,SPANISH,ancestro_0392;hancestro_0392
582,B000582,FENNEL,NCBITaxon_48038
583,B000583,PILAF,FOODON_03307010
584,B000584,POTATO PATTY,FOODON_03311416;NCBITaxon_4113
585,B000585,BROWN MUSTARD,NCBITaxon_3707
586,B000586,ALLIGATOR,NCBITaxon_8495;FOODON_03412440
587,B000587,FRENCH DRESSING,ancestro_0363;FOODON_03301903;FOODON_03315498
588,B000588,ROQUEFORT CHEESE,FOODON_00002424
589,B000589,BREAD FLOUR,FOODON_03301116;FOODON_03304043
590,B000590,CORN OIL,FOODON_03310387;NCBITaxon_381124;FOODON_03301474
591,B000591,PRALINE,FOODON_03301758
592,B000592,SHRIMP COCKTAIL,FOODON_03308565;FOODON_03411237
593,B000593,WHITE SAUCE,FOODON_03307686;FOODON_03311146
594,B000594,SHRIMP PASTE,FOODON_03309823;FOODON_03411237
595,B000595,FILET,FOODON_03530144
596,B000596,BOLOGNA,FOODON_03306503
597,B000597,CREAM CHEESE SPREAD,FOODON_03302019;FOODON_03315638;FOODON_03301889
598,B000598,VEGETABLE JUICE COCKTAIL,FOODON_03303630
599,B000599,CHEESE SALAD DRESSING,FOODON_03303223;FOODON_03304717
600,B000600,BRAUNSCHWEIGER,FOODON_03317299
601,B000601,KIWI,FOODON_03414363
602,B000602,CHIPPED BEEF,FOODON_03303097
603,B000603,PIG,NCBITaxon_9823
604,B000604,FRUIT MIX,PO_0009001;FOODON_03305222
605,B000605,GREEN OLIVE,FOODON_03301269
606,B000606,ASIAN,ancestro_0008;hancestro_0008
607,B000607,BARBEQUE SEASONING,FOODON_03304158
608,B000608,MOOSE,FOODON_03411257
609,B000609,LEEK,NCBITaxon_4681
610,B000610,CHICKEN ROLL,FOODON_03411457;FOODON_03310589
611,B000611,BULB,FOODON_03420290
612,B000612,TURBINADO SUGAR,FOODON_03304305;FOODON_03420108
613,B000613,WHOLE WHEAT BREAD,FOODON_03301119;FOODON_03302200
614,B000614,WHEAT BREAD,FOODON_03302200;NCBITaxon_4565
615,B000615,CHILI SEASONING,FOODON_03303355
616,B000616,OBJECT,BFO_0000030
617,B000617,PAPER WRAPPER,FOODON_03490173
618,B000618,FUNGUS,FOODON_03411261
619,B000619,NOODLE,FOODON_03306944
620,B000620,SOYBEANS,NCBITaxon_3847
621,B000621,SHISO,FOODON_03306141
622,B000622,BARK,FOODON_03420264
623,B000623,MUENSTER CHEESE,FOODON_03303682
624,B000624,CAVIAR,FOODON_03301080
625,B000625,BUILDING,ENVO_00000073
626,B000626,EGG SALAD,FOODON_03304628;FOODON_03316042
627,B000627,SPICE MIX,FOODON_03303380;FOODON_03304292
628,B000628,TROUT,FOODON_03411258
629,B000629,POTATO CHIP,NCBITaxon_4113;FOODON_03301833
630,B000630,CHICKEN SPREAD,FOODON_03303021;FOODON_03411457
631,B000631,SAFFLOWER,NCBITaxon_4222
632,B000632,CENTIMETER,UO_0000015
633,B000633,INSECT,FOODON_03411220
634,B000634,PEA FLOUR,FOODON_03306693;FOODON_03301116;NCBITaxon_3888
635,B000635,HEART,UBERON_0000948
636,B000636,FRUIT PULP,PO_0009001;FOODON_03301109
637,B000637,PECTIN,CHEBI_17309
638,B000638,QUINCE,NCBITaxon_36610
639,B000639,EUROPE,GAZ_00000464
640,B000640,SHIITAKE MUSHROOM,FOODON_00001287;FOODON_03411635
641,B000641,SIRLOIN,FOODON_03530027
642,B000642,COTIJA CHEESE,FOODON_00002542
643,B000643,CRAB CAKE,FOODON_03305365;FOODON_03411335
644,B000644,LIGHT CREAM,FOODON_03420160
645,B000645,CORNBREAD,FOODON_03302343
646,B000646,LUNCHEON MEAT,FOODON_03310675
647,B000647,DEER,NCBITaxon_9850;FOODON_03411583
648,B000648,ONION RING,FOODON_03316347;FOODON_03306684
649,B000649,CHICKPEA FLOUR,NCBITaxon_3827;FOODON_03301116;FOODON_03304537
650,B000650,CORN MEAL,FOODON_03310257;NCBITaxon_381124
651,B000651,SNOW CRAB,NCBITaxon_41210;FOODON_03411335;FOODON_03411497
652,B000652,GARLIC PASTE,FOODON_03305217;NCBITaxon_4682
653,B000653,CURRANT JELLY,FOODON_03305958
654,B000654,RED CURRANT,NCBITaxon_175228
655,B000655,MARMALADE,FOODON_03306377
656,B000656,GARLIC BREAD,FOODON_03302379;NCBITaxon_4682
657,B000657,SQUID,FOODON_03411205
658,B000658,BEAR,FOODON_03412406
659,B000659,WHITEFISH,FOODON_03312064
660,B000660,SUGAR COATING,FOODON_03420108;FOODON_03316296
661,B000661,SHOYU SAUCE,FOODON_03311146;FOODON_03304988
662,B000662,SERRANO HAM,FOODON_00002545
663,B000663,OKRA,NCBITaxon_455045
664,B000664,FINES,FOODON_00000073
665,B000665,MUSCOVADO,FOODON_00002539
666,B000666,TAMARIND,NCBITaxon_58860
667,B000667,PERCENT,UO_0000187
668,B000668,HAVARTI CHEESE,FOODON_03303534
669,B000669,SUGAR SUBSTITUTE,FOODON_03315170;FOODON_03420108
670,B000670,RAISIN BREAD,FOODON_03301944
671,B000671,BEEF CONSOMME,FOODON_03304190;FOODON_03305332
672,B000672,BACON SIDE,FOODON_03315865
673,B000673,FARINA,FOODON_03302621
674,B000674,TURKEY HAM,FOODON_03310971;NCBITaxon_9103
675,B000675,SWISS CHARD,NCBITaxon_3555;ancestro_0394
676,B000676,CINNAMON ROLL,FOODON_03302318;NCBITaxon_128608
677,B000677,FRUIT BREAD,PO_0009001;FOODON_03302334
678,B000678,COGNAC,FOODON_03305330
679,B000679,SWIFT,FOODON_03414523
680,B000680,CHICKEN SOUP BASE,FOODON_03306286;FOODON_03305061;FOODON_03304200
681,B000681,HONEY AND MAPLE SYRUP,UBERON_0036016;FOODON_03301848;FOODON_03307181
682,B000682,FRUIT SAUCE,PO_0009001;FOODON_03311146;FOODON_03304038
683,B000683,YEAR,UO_0000036
684,B000684,SURIMI,FOODON_03308642
685,B000685,BARLEY FLOUR,NCBITaxon_4513;FOODON_03309657;FOODON_03301116
686,B000686,WHEAT GLUTEN,NCBITaxon_4565;FOODON_03301888;FOODON_03310809
687,B000687,HADDOCK,NCBITaxon_8056;FOODON_03411441
688,B000688,SOURDOUGH STARTER,FOODON_03304099
689,B000689,GRAPEFRUIT SODA,FOODON_03302160;NCBITaxon_37656
690,B000690,BELGIAN WAFFLE,FOODON_03315259;FOODON_03307233;ancestro_0349
691,B000691,BELGIAN,hancestro_0349;ancestro_0349
692,B000692,SORGHUM,NCBITaxon_4558;NCBITaxon_4557;FOODON_03309978
693,B000693,AMARANTH,NCBITaxon_3567;CHEBI_34533
694,B000694,CORNBREAD MIX,FOODON_03303198;FOODON_03302343
695,B000695,SPOT,NCBITaxon_59837;FOODON_03413905
696,B000696,CHICKEN GRAVY,FOODON_03411457;FOODON_03303038
697,B000697,MONTH,UO_0000035
698,B000698,VANILLA ICE CREAM,FOODON_03305800;NCBITaxon_51238;FOODON_03301926
699,B000699,APRICOT PUREE,FOODON_03301290;FOODON_03301701
700,B000700,NONDAIRY CREAMER,FOODON_03303905
701,B000701,UNIT,UO_0000000
702,B000702,PEACH PUREE,FOODON_03301291;NCBITaxon_3760
703,B000703,SUCRALOSE,CHEBI_32159
704,B000704,BARLEY,NCBITaxon_4513
705,B000705,FRANKFURTER,FOODON_03302012
706,B000706,DAIRY,ENVO_00003862
707,B000707,GARBANZO BEAN FLOUR,NCBITaxon_3827;FOODON_03310392;FOODON_00002413
708,B000708,BEAN FLOUR,FOODON_00002413;FOODON_03301116
709,B000709,HYDRATE,CHEBI_35505
710,B000710,MALTED MILK,UBERON_0001913;FOODON_03301818
711,B000711,MUSHROOM SAUCE,FOODON_03311146;FOODON_03302590;FOODON_00001287
712,B000712,CORNED BEEF HASH,FOODON_03311317;FOODON_03302098
713,B000713,MILLET FLOUR,FOODON_03310137;FOODON_03309702;FOODON_03301116
714,B000714,COUNTRY,ancestro_0003;hancestro_0003
715,B000715,STILTON CHEESE,FOODON_03303870
716,B000716,NONFAT DRY MILK,UBERON_0001913;FOODON_03301657
717,B000717,MOREL,FOODON_03412032
718,B000718,TOMATO CHUTNEY,FOODON_03302724;FOODON_03317544;NCBITaxon_4081
719,B000719,ERYTHRITOL,CHEBI_17113
720,B000720,RAMEN NOODLE,FOODON_03306959;FOODON_03306944
721,B000721,KIWIFRUIT,FOODON_03303398
722,B000722,HOLLANDAISE SAUCE MIX,FOODON_03301182;FOODON_03304115
723,B000723,HONEY BUTTER,UBERON_0036016;FOODON_03310351;FOODON_03301010
724,B000724,DRINK POWDER,FOODON_03315916
725,B000725,CITRON,NCBITaxon_171251
726,B000726,KING CRAB,FOODON_03411335;FOODON_03411498
727,B000727,PANETTONE,FOODON_03302466
728,B000728,CREAM OF POTATO SOUP,FOODON_03305133;NCBITaxon_4113
729,B000729,FUDGE,FOODON_03301728
730,B000730,ALE,FOODON_03302111
731,B000731,MINERAL WATER,FOODON_03301328;CHEBI_46662;ENVO_00002006
732,B000732,SCOTCH BONNET,FOODON_03414944;NCBITaxon_80379
733,B000733,SOYBEAN OIL,FOODON_03302776;FOODON_03310387;NCBITaxon_3847
734,B000734,SARDINE,FOODON_03411558;NCBITaxon_27697
735,B000735,BOX,FOODON_03490213
