,ID,Food Concept,URLs
736,B000736,CANE SUGAR,FOODON_03301348;FOODON_03420108
737,B000737,BLUEBERRY PRESERVES,FOODON_03310389
738,B000738,CHAYOTE,NCBITaxon_184140
739,B000739,DRAGON FRUIT,PO_0009001;NCBITaxon_176265
740,B000740,SCONE,FOODON_00002465
741,B000741,COTTON,NCBITaxon_3635
742,B000742,NORMAL SIZE,PATO_0000117;PATO_0045050
743,B000743,ROOIBOS,NCBITaxon_155124
744,B000744,ENVELOPE,FOODON_03490199
745,B000745,MANCHEGO CHEESE,FOODON_03310850
746,B000746,CARROT CAKE,NCBITaxon_4039;FOODON_00002515
747,B000747,SAPODILLA,NCBITaxon_3741
748,B000748,WHEAT BREAD CRUMBS,FOODON_03301907
749,B000749,TAMARI SAUCE,FOODON_03309556;FOODON_03311146
750,B000750,CURRY SAUCE,FOODON_03306648;FOODON_03304046;FOODON_03311146
751,B000751,WHEY,FOODON_03420244
752,B000752,BRAN CEREAL,FOODON_03302906
753,B000753,BEE POLLEN,FOODON_03420279;FOODON_03301424
754,B000754,CHANTERELLE,FOODON_03411569
755,B000755,PERIMETER,PATO_0001711
756,B000756,CARROT JUICE,FOODON_03302213;NCBITaxon_4039
757,B000757,CEYLON CINNAMON,NCBITaxon_128608
758,B000758,BANANA PUREE,FOODON_03306999;NCBITaxon_89151
759,B000759,JACKFRUIT,NCBITaxon_3489
760,B000760,TOMATO PUREE,FOODON_03301457;NCBITaxon_4081
761,B000761,BREAKFAST SAUSAGE,FOODON_03317292
762,B000762,RASPBERRY JAM,FOODON_03305865;FOODON_03309973
763,B000763,BUTTER BREAD,FOODON_03302332;FOODON_03310351
764,B000764,STRAWBERRY YOGURT,NCBITaxon_3747;FOODON_03307441
765,B000765,SARAN,FOODON_03500025
766,B000766,PETAL,FOODON_03420303
767,B000767,DOUGHNUT,FOODON_03301938
768,B000768,CITRIC ACID,CHEBI_30769
769,B000769,VEGETABLE SHORTENING,FOODON_03302604
770,B000770,CHALLAH,FOODON_03302198
771,B000771,MINCEMEAT,FOODON_03305810
772,B000772,POUND CAKE,FOODON_03302767;UO_0010034
773,B000773,LOLLIPOP,FOODON_03303639
774,B000774,PEANUT BUTTER CUP,FOODON_03307672;FOODON_03306867
775,B000775,BITTER CHOCOLATE,FOODON_03307240;FOODON_03303610
776,B000776,ANGEL FOOD CAKE,CHEBI_33290;FOODON_03307734
777,B000777,RATIO,UO_0000190
778,B000778,RICE KRISPIES CEREAL,NCBITaxon_4530;FOODON_03309403
779,B000779,LAYER CAKE,FOODON_03301527;ENVO_01000281
780,B000780,CHOCOLATE CANDY,FOODON_03400288;FOODON_03307240;FOODON_03301007;FOODON_03301051
781,B000781,CANDY BAR,FOODON_03301051;FOODON_03306423
782,B000782,CHESTNUT PUREE,FOODON_03302968
783,B000783,LEMON JELLY,FOODON_03301441;FOODON_03305882
784,B000784,MACAROON,FOODON_03305977
785,B000785,SHARK,FOODON_03411342
786,B000786,STRAWBERRY ICE CREAM,FOODON_03301926;NCBITaxon_3747;FOODON_03305854
787,B000787,STRAWBERRY PRESERVES,FOODON_03305202;NCBITaxon_3747
788,B000788,CANDIED CHERRY,FOODON_03302957;FOODON_03301240
789,B000789,FIN,UBERON_0008897
790,B000790,NOUGAT,FOODON_03316438
791,B000791,FLUID OUNCE,UO_0010026;UO_0010033
792,B000792,LEMON CAKE,FOODON_03311590;FOODON_03301441
793,B000793,CORN FLOUR,FOODON_03301116;NCBITaxon_381124;FOODON_03302500
794,B000794,TURKISH,hancestro_0451;ancestro_0451
795,B000795,BEAN PASTE,FOODON_03315362
796,B000796,VANILLA WAFER,NCBITaxon_51238;FOODON_03307348;FOODON_03316443
797,B000797,TAP WATER,ENVO_00003096;FOODON_03307286;ENVO_00002006
798,B000798,CASSAVA FLOUR,FOODON_03310125;FOODON_03301116
799,B000799,ALCOHOL,CHEBI_30879
800,B000800,TOASTER PASTRY,FOODON_03307479;FOODON_03315272
801,B000801,CANDY CANE,FOODON_03301051;FOODON_03303749
802,B000802,MINTS,NCBITaxon_21819
803,B000803,RICE PUDDING,FOODON_03305135;NCBITaxon_4530;FOODON_03301660
804,B000804,BLOOD,FOODON_03317130;UBERON_0000178
805,B000805,CHOCOLATE ICE CREAM,FOODON_03307240;FOODON_03305848;FOODON_03301926
806,B000806,BUDDHA'S HAND,NCBITaxon_171251
807,B000807,BLACK TEA,NCBITaxon_4442
808,B000808,SOUR CREAM TOPPING,FOODON_03307882;FOODON_03302515
809,B000809,FRUIT SPREAD,PO_0009001;FOODON_03302441
810,B000810,TEMPURA BATTER,FOODON_03304344;FOODON_03301304
811,B000811,FRUCTOSE,CHEBI_28757;FOODON_03316754
812,B000812,CRYSTAL,FOODON_03430143
813,B000813,CANE SYRUP,FOODON_03303225;FOODON_03301847
814,B000814,DURIAN,NCBITaxon_66656
815,B000815,HUSK,FOODON_03420181
816,B000816,CHOCOLATE ICING,FOODON_03307240;FOODON_03302823
817,B000817,HOUSE,ENVO_01000417
818,B000818,CITRUS JUICE,FOODON_03305742;NCBITaxon_2706
819,B000819,CELLOPHANE,FOODON_03500031
820,B000820,GUAVA,NCBITaxon_120290
821,B000821,WAFER,FOODON_03316443
822,B000822,ZWIEBACK,FOODON_03302549
823,B000823,BANANA CREAM PIE,FOODON_03307352;NCBITaxon_89151;FOODON_03306778
824,B000824,PIE CRUST MIX,FOODON_03310705
825,B000825,CHOCOLATE FILLING,FOODON_03307240;FOODON_03306719
826,B000826,FRUITCAKE,FOODON_03301635
827,B000827,CHEESECAKE BATTER,FOODON_03301304;FOODON_03301729;FOODON_03311873
828,B000828,FRUIT FILLING,PO_0009001;FOODON_03301540
829,B000829,GRAPE JAM,FOODON_03302176;FOODON_03309973
830,B000830,FROGS,NCBITaxon_8342
831,B000831,BRAZIL,GAZ_00002828
832,B000832,RED GRAPEFRUIT,FOODON_03305561;NCBITaxon_37656
833,B000833,GELATIN SALAD,FOODON_03307885;FOODON_03316042;CHEBI_5291
834,B000834,CEREAL FLAKES,FOODON_03315540
835,B000835,HEIGHT,PATO_0000119
836,B000836,FLAN,FOODON_03307178
837,B000837,CASHEW,NCBITaxon_171929
838,B000838,CONSTRUCTION,ENVO_00000070
839,B000839,EAR,UBERON_0001690
840,B000840,LICORICE CANDY,FOODON_03301663;FOODON_03301051
841,B000841,ICE-CREAM,FOODON_00001045;FOODON_03301926
842,B000842,CORN SNACK,FOODON_00001764;NCBITaxon_381124
843,B000843,MARZIPAN,FOODON_03315555
844,B000844,LITER,UO_0000099
845,B000845,ICE CREAM SANDWICH,FOODON_03305472;FOODON_03301906;FOODON_03301926
846,B000846,FROZEN DESSERT,FOODON_03302800;PATO_0001985
847,B000847,SOFT DRINK,FOODON_00002253;FOODON_03310815;PATO_0000387
848,B000848,QUESADILLA,FOODON_00002538
849,B000849,TRIPLE SEC,FOODON_00002551
850,B000850,SPEARMINT,NCBITaxon_29719
851,B000851,JELLY BEAN,FOODON_03302883
852,B000852,CHOCOLATE COOKIE,FOODON_03307240;FOODON_03301585;FOODON_03302882
853,B000853,PECAN PIE FILLING,FOODON_03306766;FOODON_03315125;FOODON_03306781
854,B000854,PECAN PIE,FOODON_03306781;NCBITaxon_32201
855,B000855,CORN HUSK,FOODON_03301388;NCBITaxon_381124;FOODON_03420181
856,B000856,MAN,NCBITaxon_9606;FOODON_03510251
857,B000857,VEGETABLE OIL SPREAD,FOODON_03305263;FOODON_03302874
858,B000858,BATTER MIX,FOODON_03315887;FOODON_03301304
859,B000859,BEARS,NCBITaxon_9632
860,B000860,CHOCOLATE CHIP COOKIE,FOODON_03301585;FOODON_03304096;FOODON_03302850
861,B000861,AGAR,CHEBI_2509
862,B000862,SWEET BEAN PASTE,FOODON_00002387;FOODON_03315362;FOODON_00002388
863,B000863,BLACK CHERRY,NCBITaxon_23207
864,B000864,CHERRY JAM,FOODON_03309973;FOODON_03301252;FOODON_03301240
865,B000865,PALM SUGAR,FOODON_03304565;FOODON_03420108
866,B000866,MULBERRIES,NCBITaxon_3497
867,B000867,CHERRY LIQUEUR,FOODON_03305860;FOODON_03301008;FOODON_03301240
868,B000868,CHURRO,FOODON_03312034
869,B000869,CLEMENTINE,FOODON_03303079
870,B000870,CHOCOLATE-COVERED PEANUT,FOODON_03307240;FOODON_03309829;NCBITaxon_3818
871,B000871,PUMPKINS,NCBITaxon_3660
872,B000872,WHITE CHOCOLATE COATING,FOODON_03301329;FOODON_03302909
873,B000873,BARLEY MALT,NCBITaxon_4513;FOODON_03301018;FOODON_03306040
874,B000874,COTTON CANDY,FOODON_03301900;FOODON_03301051;NCBITaxon_3635
875,B000875,PEAR JUICE,FOODON_03301294;FOODON_03301724;FOODON_00002102
876,B000876,GERMAN,hancestro_0364;ancestro_0364
877,B000877,CAROB POWDER,FOODON_03302170
878,B000878,ORANGE DRINK,FOODON_03309832;FOODON_03301100
879,B000879,GRUNT,FOODON_03411813
880,B000880,CAPPUCCINO,FOODON_03303096
881,B000881,LEMON BUTTER,FOODON_03302436;FOODON_03310351;FOODON_03301441
882,B000882,PUFFED RICE CEREAL,FOODON_03302841;FOODON_03310609
883,B000883,MINT JELLY,FOODON_03305875
884,B000884,FOOT,UO_0010013
885,B000885,CHERRY PRESERVES,FOODON_03301240;FOODON_03306995
886,B000886,FRUIT SYRUP,FOODON_03304333;FOODON_03303225;PO_0009001
887,B000887,CITRUS PEEL,FOODON_03303068;NCBITaxon_2706
888,B000888,ICE CREAM MIX,FOODON_03305667;FOODON_03301926
889,B000889,TREACLE,FOODON_03307582
890,B000890,LEMON PIE FILLING,FOODON_03306679;FOODON_03306766;FOODON_03311477
891,B000891,LEMON PIE,FOODON_03306679;FOODON_03301441
892,B000892,GUAR GUM,NCBITaxon_3832;FOODON_03413114
893,B000893,FRUIT PUREE,PO_0009001;FOODON_03310649
894,B000894,TAMALE,FOODON_03304758
895,B000895,PASSION FRUIT PULP,FOODON_03411634;FOODON_03301109;FOODON_03307022
896,B000896,BUTTER CREAM,FOODON_03310351;FOODON_03302542
897,B000897,SITE,BFO_0000029
898,B000898,BLIND BAKING,FOODON_03450046
899,B000899,KIDNEY BEAN,UBERON_0002113;NCBITaxon_3885
900,B000900,CHOCOLATE CUSTARD,FOODON_03307240;FOODON_03302946;FOODON_03303341
901,B000901,COCONUT CUSTARD,FOODON_03302946;FOODON_03309736
902,B000902,PECAN MEAL,FOODON_03311218;NCBITaxon_32201
903,B000903,BLUEBERRY JAM,FOODON_03301125;FOODON_03309973
904,B000904,DIGESTIVE BISCUIT,FOODON_03309518
905,B000905,LECITHIN,CHEBI_61995
906,B000906,POMELO,NCBITaxon_37334
907,B000907,LYCHEE,NCBITaxon_151069
908,B000908,KINAKO,FOODON_03315449
909,B000909,MANGO NECTAR,FOODON_03304361;NCBITaxon_29780
910,B000910,LEMON SHERBET,FOODON_03301441;FOODON_03302854;FOODON_03305429
911,B000911,BUTTER COOKIE,FOODON_03301585;FOODON_03310351;FOODON_03303155
912,B000912,PUFFED WHEAT CEREAL,FOODON_03312031;FOODON_03302842
913,B000913,CREAM SWEETENED,FOODON_03310474
914,B000914,BITTER MELON,NCBITaxon_3673
915,B000915,MANDARIN ORANGE JUICE,NCBITaxon_85571;FOODON_00002019
916,B000916,LIME MARMALADE,FOODON_03306377;FOODON_03305086;FOODON_03306389
917,B000917,STEEPING,FOODON_03450036
918,B000918,BLUEBERRY JUICE,FOODON_00002512
919,B000919,RED BEAN PASTE,FOODON_03311285;FOODON_03315362
920,B000920,TANGERINE JUICE,FOODON_03315108;FOODON_03305751
921,B000921,BUBBLE GUM,FOODON_03301726
922,B000922,BANANA CHIP,NCBITaxon_89151;FOODON_03307587
923,B000923,SUGAR COOKIE,FOODON_03301585;FOODON_03303165;FOODON_03420108
924,B000924,CAKE ROLL,FOODON_03304529
925,B000925,DEEP-FRYING,FOODON_03450029
926,B000926,DANDELION,NCBITaxon_50225
927,B000927,GELATIN DESSERT,FOODON_03305342;CHEBI_5291
928,B000928,WHITE GRAPE JUICE,FOODON_03309404;FOODON_00001926
929,B000929,NUT BUTTER,FOODON_03310351;FOODON_03302438
930,B000930,APPLICATION,CHEBI_33232
931,B000931,DANISH,hancestro_0359;ancestro_0359
932,B000932,FIELD,ENVO_01000352
933,B000933,FRUIT CAKE,FOODON_03301635;PO_0009001
934,B000934,GARDEN,ENVO_00000011
935,B000935,HONEY BUN,UBERON_0036016;FOODON_03302314
936,B000936,BUCKEYES,NCBITaxon_43363
937,B000937,PEPPERMINT PATTY,FOODON_03304824;NCBITaxon_34256
938,B000938,SOLID LAYER,ENVO_01000281;ENVO_01001275
939,B000939,GELATO,FOODON_03305076
940,B000940,FRUIT TOPPING,PO_0009001;FOODON_03315053
941,B000941,PIE FILLING MIX,FOODON_03306766;FOODON_03315696;FOODON_03315705
942,B000942,CREME DE MENTHE LIQUEUR,FOODON_03301606;FOODON_03301008
943,B000943,CHAR,FOODON_03414051
944,B000944,FRUIT PIE FILLING,FOODON_03307431;FOODON_03306766;FOODON_03306763
945,B000945,FRUIT PIE,FOODON_03307431;PO_0009001
946,B000946,CASTOR SUGAR,NCBITaxon_10184;FOODON_03420108;FOODON_03307549
947,B000947,QUALITY,BFO_0000019;PATO_0000001
948,B000948,EGG BUTTER,FOODON_03310351;FOODON_03302447
949,B000949,LIGHT WHIPPING CREAM,FOODON_03301796;FOODON_03420154
950,B000950,ASPARTAME,CHEBI_2877
951,B000951,COCONUT PRESERVES,FOODON_03303952
952,B000952,COFFEE CAKE,FOODON_03302898
953,B000953,PEANUT BRITTLE,NCBITaxon_3818;FOODON_03302000
954,B000954,MAPLE BUTTER,FOODON_03302509;FOODON_03310351
955,B000955,MALTED MILK BALL,FOODON_03304394;FOODON_03301818
956,B000956,SUGAR CUBE,FOODON_03420108;FOODON_03316445
957,B000957,INNER BAG,FOODON_03490420
958,B000958,FORTUNE COOKIE,FOODON_03301585;FOODON_03303150
959,B000959,PLANT,FOODON_03411347
960,B000960,CUSTARD MIX,FOODON_03302946;FOODON_03315400
961,B000961,PEANUT CANDY,FOODON_03301051;NCBITaxon_3818;FOODON_03310296
962,B000962,WRACKS,FOODON_03414510
963,B000963,CREAM PUFF,FOODON_03311177
964,B000964,SWEET BASIL,NCBITaxon_39350
965,B000965,SHARKS,NCBITaxon_119203
966,B000966,BREAKFAST CEREAL,FOODON_03311075
967,B000967,SODA CRACKER,FOODON_03302571
968,B000968,BLACK WALNUT,FOODON_03316466;NCBITaxon_16719
969,B000969,CAKE MIX (DRY),FOODON_03302535;FOODON_03317068
970,B000970,OATMEAL COOKIE,FOODON_03301585;FOODON_03305157
971,B000971,HAMBURGER BUN,FOODON_03302319
972,B000972,WHITE ROLL,FOODON_03303181
973,B000973,ORANGE BEVERAGE,FOODON_03301977;FOODON_03309832;FOODON_03302385
974,B000974,ORANGE DRINK MIX,FOODON_03305778;FOODON_03301100
975,B000975,CAT,NCBITaxon_9685
976,B000976,GRAPEFRUIT PEEL,NCBITaxon_37656;FOODON_03305560
977,B000977,INSTANT TEA POWDER,FOODON_03317489
978,B000978,PROPANE,CHEBI_32879
979,B000979,GRENADINE SYRUP,FOODON_03303225;FOODON_03305436
980,B000980,REINDEER,FOODON_03411509;NCBITaxon_9870
981,B000981,CANDIED CITRON,FOODON_03301790;NCBITaxon_171251
982,B000982,PINEAPPLE JAM,FOODON_03305242;NCBITaxon_4615;FOODON_03309973
983,B000983,SCOTCH WHISKEY,FOODON_03302775;FOODON_03307232
984,B000984,SALAD OIL,FOODON_03306562;FOODON_03310387;FOODON_03316042
985,B000985,TURTLE,FOODON_03411242
986,B000986,ASCORBIC ACID,CHEBI_22652
987,B000987,PETIT FOUR,FOODON_03301937
988,B000988,CHOCOLATE FUDGE TOPPING,FOODON_03307240;FOODON_03301728;FOODON_03303604
989,B000989,TONGUE,UBERON_0001723
990,B000990,BRANDY SAUCE,FOODON_03304011;FOODON_03301632;FOODON_03311146
991,B000991,AMMONIUM CARBONATE,FOODON_03412997
992,B000992,LEMONADE DRINK,FOODON_03301630;FOODON_03305154
993,B000993,SNAIL SHELL,FOODON_03308706;FOODON_03412114
994,B000994,SNAIL,FOODON_03412114
995,B000995,PEACH PIE FILLING,FOODON_03306673;FOODON_03306766;FOODON_03306759
996,B000996,PEACH PIE,NCBITaxon_3760;FOODON_03306759
997,B000997,BIRDS,NCBITaxon_8782
998,B000998,COFFEE SYRUP,FOODON_03303225;FOODON_03304323
999,B000999,LEMONADE-FLAVORED DRINK,FOODON_03306243;FOODON_03301630
1000,B001000,CRABAPPLE JELLY,FOODON_03305888
1001,B001001,CHOCOLATE ROLL,FOODON_03307240;FOODON_03311854
1002,B001002,HOT TUB,ENVO_01000938
1003,B001003,CANADA,GAZ_00002560
1004,B001004,COOKING WINE,FOODON_03307299
1005,B001005,FRUIT SALAD,FOODON_03305148;PO_0009001;FOODON_03316042
1006,B001006,BLACK CURRANT SYRUP,FOODON_03303225;FOODON_03307716
1007,B001007,MINT CANDY,FOODON_03301051;FOODON_03303760
1008,B001008,WINE SAUCE,FOODON_03311146;FOODON_03307297
1009,B001009,TURTLES,NCBITaxon_8459
1010,B001010,SHOP,ENVO_00002221
1011,B001011,APPLE COOKIE,FOODON_03301922;FOODON_03301585;FOODON_03301710
1012,B001012,METAL CONTAINER,FOODON_03500041;FOODON_03490151
1013,B001013,FAT SUBSTITUTE,FOODON_03311714
1014,B001014,BOUILLON POWDER,FOODON_03301468;FOODON_03317090
1015,B001015,PEAR NECTAR,FOODON_03301724;FOODON_03301289
1016,B001016,ROSE WINE,FOODON_03310734
1017,B001017,BOTTLE OR JAR,FOODON_03490203;FOODON_03490214;FOODON_03490215
1018,B001018,CORK,FOODON_03500046
1019,B001019,CRANBERRY CONCENTRATE,FOODON_03301106
1020,B001020,MALT LIQUOR,FOODON_03315625;FOODON_03306040
1021,B001021,CRANBERRY JUICE CONCENTRATE,FOODON_03305748;FOODON_03301671
1022,B001022,CRANBERRY JUICE COCKTAIL,FOODON_03301533;FOODON_03301671
1023,B001023,HIBISCUS,NCBITaxon_47605
1024,B001024,RED RASPBERRY,NCBITaxon_32247
1025,B001025,SPARKLING GRAPE JUICE,FOODON_00001926;FOODON_03304276
1026,B001026,COCONUT SYRUP,FOODON_03307523;FOODON_03303225
1027,B001027,LEMON SODA,FOODON_03302411;FOODON_03301441
1028,B001028,ROCK CANDY,FOODON_03303745;FOODON_03301051
1029,B001029,WITCH,NCBITaxon_34819
1030,B001030,ORGEAT SYRUP,FOODON_03303225;FOODON_03301064
1031,B001031,CRANBERRY JUICE DRINK,FOODON_03306182;FOODON_03301671
1032,B001032,LIME DRINK MIX,FOODON_03305086;FOODON_03302237
1033,B001033,BEVERAGE MIX,FOODON_03315247;FOODON_03301977
1034,B001034,MALT EXTRACT,FOODON_03301056;FOODON_03306040
1035,B001035,IRISH MOSS,FOODON_03411742;hancestro_0383;NCBITaxon_2769
1036,B001036,CORN SUGAR,FOODON_03301475;NCBITaxon_381124;FOODON_03420108
1037,B001037,NYLON,FOODON_03500027
1038,B001038,APERITIF WINE,FOODON_03317565
1039,B001039,WILD TURKEY,FOODON_03414166;NCBITaxon_9103
1040,B001040,PINK GRAPEFRUIT,NCBITaxon_37656;FOODON_03311296
1041,B001041,FISH OIL,FOODON_03310387;FOODON_03306123;FOODON_03411222
1042,B001042,VERBENA,NCBITaxon_22002;FOODON_03413479
1043,B001043,BARBADOS,GAZ_00001251
1044,B001044,ORANGE-FLAVORED DRINK,FOODON_03301669;FOODON_03309832
1045,B001045,ORANGE YOGURT,FOODON_03309832;FOODON_03309602
1046,B001046,VIETNAMESE,ancestro_0502;hancestro_0502
1047,B001047,COCKTAIL ONION,FOODON_03316347;FOODON_03306563
1048,B001048,PINEAPPLE PULP,FOODON_03306782;NCBITaxon_4615
1049,B001049,SOURSOP,NCBITaxon_13337
1050,B001050,SPRING WATER,ENVO_00000027;FOODON_03307813;ENVO_00002006
1051,B001051,APPLE WINE,FOODON_03301710;FOODON_03301134
1052,B001052,FRUIT-FLAVORED SYRUP,FOODON_03303225;FOODON_03311362
1053,B001053,PAIL,FOODON_03490219
1054,B001054,LYCHEE FRUIT,PO_0009001;NCBITaxon_151069;FOODON_03310417
1055,B001055,GOATS,NCBITaxon_9925
1056,B001056,BRAIN,UBERON_0000955
1057,B001057,BEEF GRAVY MIX,FOODON_03303557;FOODON_03310598
1058,B001058,FLANK,FOODON_03530022
1059,B001059,ORANGE ROUGHY,FOODON_03309832;NCBITaxon_96778;FOODON_03412327;FOODON_03412328
1060,B001060,ROUGHY,FOODON_03412327
1061,B001061,CHICKEN FAT,FOODON_03411457;FOODON_03305091
1062,B001062,SEA BASS,FOODON_03412180;ENVO_00000016
1063,B001063,IN BRINE,FOODON_03401212;FOODON_03302715
1064,B001064,CHIVE,NCBITaxon_74900
1065,B001065,HOT PEPPER PASTE,FOODON_03306738
1066,B001066,GROUPER,FOODON_03411496
1067,B001067,BEEF DRIPPINGS,FOODON_03304174
1068,B001068,SNAPPER,FOODON_03411510
