ID|Food Concept|URLs
C000000|WORCESTERSHIRE SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/443701000124100
C000001|CREAM CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226849005;http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/255621006
C000002|CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000003|OLIVES|http://purl.bioontology.org/ontology/SNOMEDCT/227436000
C000004|ONION|http://purl.bioontology.org/ontology/SNOMEDCT/735047000
C000005|BEEF|http://purl.bioontology.org/ontology/SNOMEDCT/226916002
C000006|MOZZARELLA CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226837009;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000007|PARMESAN CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226838004;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000008|TORTILLA CHIPS|http://purl.bioontology.org/ontology/SNOMEDCT/226587006;http://purl.bioontology.org/ontology/SNOMEDCT/227592002;http://purl.bioontology.org/ontology/SNOMEDCT/227282006
C000009|MAYONNAISE|http://purl.bioontology.org/ontology/SNOMEDCT/227549007
C000010|ARTICHOKE|http://purl.bioontology.org/ontology/SNOMEDCT/227215000
C000011|ALMONDS|http://purl.bioontology.org/ontology/SNOMEDCT/256350002
C000012|GARLIC|http://purl.bioontology.org/ontology/SNOMEDCT/735030001
C000013|LEMON JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/735340006;http://purl.bioontology.org/ontology/SNOMEDCT/129559002;http://purl.bioontology.org/ontology/SNOMEDCT/226495007
C000014|OLIVE OIL|http://purl.bioontology.org/ontology/SNOMEDCT/411317002;http://purl.bioontology.org/ontology/SNOMEDCT/41834005
C000015|ROSEMARY|http://purl.bioontology.org/ontology/SNOMEDCT/227410007
C000016|HUMMUS|http://purl.bioontology.org/ontology/SNOMEDCT/227349006
C000017|HONEY|http://purl.bioontology.org/ontology/SNOMEDCT/227598003
C000018|VEGETABLE OIL|http://purl.bioontology.org/ontology/SNOMEDCT/22836000;http://purl.bioontology.org/ontology/SNOMEDCT/412552006
C000019|TORTILLA|http://purl.bioontology.org/ontology/SNOMEDCT/226587006
C000020|CHICKEN|http://purl.bioontology.org/ontology/SNOMEDCT/226955001
C000021|COOKIE|http://purl.bioontology.org/ontology/SNOMEDCT/444001000124100
C000022|SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005
C000023|CORN|http://purl.bioontology.org/ontology/SNOMEDCT/412357001
C000024|PICKLE|http://purl.bioontology.org/ontology/SNOMEDCT/227538001
C000025|MEAT|http://purl.bioontology.org/ontology/SNOMEDCT/28647000
C000026|SALAD DRESSING|http://purl.bioontology.org/ontology/SNOMEDCT/227927005;http://purl.bioontology.org/ontology/SNOMEDCT/227545001
C000027|CHEDDAR CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226820002;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000028|MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002
C000029|ALLSPICE|http://purl.bioontology.org/ontology/SNOMEDCT/227375005
C000030|PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/412066006;http://purl.bioontology.org/ontology/SNOMEDCT/227563001
C000031|RICE|http://purl.bioontology.org/ontology/SNOMEDCT/67324005
C000032|LAMB|http://purl.bioontology.org/ontology/SNOMEDCT/226942002
C000033|BROWN SUGAR|http://purl.bioontology.org/ontology/SNOMEDCT/230055000
C000034|CINNAMON|http://purl.bioontology.org/ontology/SNOMEDCT/227388008
C000035|JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/129559002
C000036|WHITE SUGAR|http://purl.bioontology.org/ontology/SNOMEDCT/230053007
C000037|VANILLA|http://purl.bioontology.org/ontology/SNOMEDCT/412070003
C000038|ALMOND|http://purl.bioontology.org/ontology/SNOMEDCT/256350002
C000039|JALAPENO PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/412066006;http://purl.bioontology.org/ontology/SNOMEDCT/442681000124105
C000040|BELL PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/442691000124108;http://purl.bioontology.org/ontology/SNOMEDCT/412066006
C000041|RED PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/260180006;http://purl.bioontology.org/ontology/SNOMEDCT/412066006
C000042|RED ONION|http://purl.bioontology.org/ontology/SNOMEDCT/735047000;http://purl.bioontology.org/ontology/SNOMEDCT/442361000124108
C000043|CILANTRO|http://purl.bioontology.org/ontology/SNOMEDCT/227390009
C000044|LIME|http://purl.bioontology.org/ontology/SNOMEDCT/227430006
C000045|SESAME OIL|http://purl.bioontology.org/ontology/SNOMEDCT/428094008;http://purl.bioontology.org/ontology/SNOMEDCT/89707004
C000046|SOY SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/227537006
C000047|ZUCCHINI|http://purl.bioontology.org/ontology/SNOMEDCT/227239005
C000048|CABBAGE|http://purl.bioontology.org/ontology/SNOMEDCT/735108004
C000049|FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000050|PORK SAUSAGE|http://purl.bioontology.org/ontology/SNOMEDCT/226934003;http://purl.bioontology.org/ontology/SNOMEDCT/227025004;http://purl.bioontology.org/ontology/SNOMEDCT/227020009
C000051|SAUERKRAUT|http://purl.bioontology.org/ontology/SNOMEDCT/442751000124107
C000052|SAUSAGE|http://purl.bioontology.org/ontology/SNOMEDCT/227020009
C000053|MUSTARD|http://purl.bioontology.org/ontology/SNOMEDCT/51905005
C000054|PARSLEY|http://purl.bioontology.org/ontology/SNOMEDCT/735048005
C000055|BREAD|http://purl.bioontology.org/ontology/SNOMEDCT/226559002
C000056|KETCHUP|http://purl.bioontology.org/ontology/SNOMEDCT/442891000124107
C000057|BUTTER|http://purl.bioontology.org/ontology/SNOMEDCT/226888007
C000058|CREAM|http://purl.bioontology.org/ontology/SNOMEDCT/255621006
C000059|PEPPERONI|http://purl.bioontology.org/ontology/SNOMEDCT/442771000124102
C000060|BANANA|http://purl.bioontology.org/ontology/SNOMEDCT/256307007
C000061|PIZZA|http://purl.bioontology.org/ontology/SNOMEDCT/227757007
C000062|DILL|http://purl.bioontology.org/ontology/SNOMEDCT/256331002
C000063|PASTA SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/227535003;http://purl.bioontology.org/ontology/SNOMEDCT/226740002
C000064|SPAGHETTI|http://purl.bioontology.org/ontology/SNOMEDCT/226744006
C000065|NOODLES|http://purl.bioontology.org/ontology/SNOMEDCT/226735005
C000066|MUFFIN|http://purl.bioontology.org/ontology/SNOMEDCT/226704004
C000067|PASTA|http://purl.bioontology.org/ontology/SNOMEDCT/226740002
C000068|NUT|http://purl.bioontology.org/ontology/SNOMEDCT/13577000
C000069|CRACKER|http://purl.bioontology.org/ontology/SNOMEDCT/226543002
C000070|NUTMEG|http://purl.bioontology.org/ontology/SNOMEDCT/735046009
C000071|BACON|http://purl.bioontology.org/ontology/SNOMEDCT/226928005
C000072|SYRUP|http://purl.bioontology.org/ontology/SNOMEDCT/229862008
C000073|WHITE PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/412066006;http://purl.bioontology.org/ontology/SNOMEDCT/442521000124107
C000074|BLUE CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/442551000124103
C000075|HOT PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/442671000124107;http://purl.bioontology.org/ontology/SNOMEDCT/412066006
C000076|MARGARINE|http://purl.bioontology.org/ontology/SNOMEDCT/226890008
C000077|GINGER|http://purl.bioontology.org/ontology/SNOMEDCT/227400003
C000078|CRAB|http://purl.bioontology.org/ontology/SNOMEDCT/736159005
C000079|CUCUMBER|http://purl.bioontology.org/ontology/SNOMEDCT/735213008
C000080|SEAWEED|http://purl.bioontology.org/ontology/SNOMEDCT/82114006;http://purl.bioontology.org/ontology/SNOMEDCT/227265009
C000081|ITALIAN DRESSING|http://purl.bioontology.org/ontology/SNOMEDCT/443721000124105
C000082|CAULIFLOWER|http://purl.bioontology.org/ontology/SNOMEDCT/735336002
C000083|HORSERADISH|http://purl.bioontology.org/ontology/SNOMEDCT/735040003
C000084|SALMON|http://purl.bioontology.org/ontology/SNOMEDCT/735009005
C000085|SHRIMP|http://purl.bioontology.org/ontology/SNOMEDCT/278840001
C000086|SOUP|http://purl.bioontology.org/ontology/SNOMEDCT/227566009
C000087|PEAS|http://purl.bioontology.org/ontology/SNOMEDCT/260184002
C000088|POPCORN|http://purl.bioontology.org/ontology/SNOMEDCT/226726003
C000089|BLACK PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/412066006;http://purl.bioontology.org/ontology/SNOMEDCT/412060000
C000090|AVOCADO|http://purl.bioontology.org/ontology/SNOMEDCT/735249009
C000091|CHILI POWDER|http://purl.bioontology.org/ontology/SNOMEDCT/227385006
C000092|BEAN|http://purl.bioontology.org/ontology/SNOMEDCT/256354006
C000093|MUSHROOM|http://purl.bioontology.org/ontology/SNOMEDCT/735045008
C000094|SEASONING|http://purl.bioontology.org/ontology/SNOMEDCT/227553009
C000095|SPINACH|http://purl.bioontology.org/ontology/SNOMEDCT/256329006
C000096|EVAPORATED MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/226787009
C000097|SPICE|http://purl.bioontology.org/ontology/SNOMEDCT/24515005
C000098|VERMICELLI|http://purl.bioontology.org/ontology/SNOMEDCT/226748009
C000099|LETTUCE|http://purl.bioontology.org/ontology/SNOMEDCT/735042006
C000100|BASIL|http://purl.bioontology.org/ontology/SNOMEDCT/735106000
C000101|FISH|http://purl.bioontology.org/ontology/SNOMEDCT/735971005
C000102|MINT|http://purl.bioontology.org/ontology/SNOMEDCT/226041007
C000103|PAPRIKA|http://purl.bioontology.org/ontology/SNOMEDCT/227408005
C000104|POTATO|http://purl.bioontology.org/ontology/SNOMEDCT/735053000
C000105|YOGURT|http://purl.bioontology.org/ontology/SNOMEDCT/226863004
C000106|THYME|http://purl.bioontology.org/ontology/SNOMEDCT/227413009
C000107|CORN SYRUP|http://purl.bioontology.org/ontology/SNOMEDCT/229862008;http://purl.bioontology.org/ontology/SNOMEDCT/412064009;http://purl.bioontology.org/ontology/SNOMEDCT/412357001
C000108|FETA CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226831005;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000109|VERMOUTH|http://purl.bioontology.org/ontology/SNOMEDCT/608773004
C000110|SHERRY|http://purl.bioontology.org/ontology/SNOMEDCT/226057007
C000111|PORK|http://purl.bioontology.org/ontology/SNOMEDCT/226934003
C000112|PEANUT BUTTER|http://purl.bioontology.org/ontology/SNOMEDCT/226888007;http://purl.bioontology.org/ontology/SNOMEDCT/102260001;http://purl.bioontology.org/ontology/SNOMEDCT/762952008
C000113|CHOCOLATE|http://purl.bioontology.org/ontology/SNOMEDCT/102262009
C000114|OATMEAL|http://purl.bioontology.org/ontology/SNOMEDCT/226725004
C000115|CEREAL|http://purl.bioontology.org/ontology/SNOMEDCT/23182003
C000116|CHIPS|http://purl.bioontology.org/ontology/SNOMEDCT/227282006
C000117|CHEESE SPREAD|http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/226809002
C000118|BEER|http://purl.bioontology.org/ontology/SNOMEDCT/53410008
C000119|CHILI PEPPER|http://purl.bioontology.org/ontology/SNOMEDCT/710040007;http://purl.bioontology.org/ontology/SNOMEDCT/412066006
C000120|VEGETABLE|http://purl.bioontology.org/ontology/SNOMEDCT/22836000
C000121|MAPLE SYRUP|http://purl.bioontology.org/ontology/SNOMEDCT/229862008;http://purl.bioontology.org/ontology/SNOMEDCT/229865005
C000122|APPLESAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/420823005
C000123|CANOLA OIL|http://purl.bioontology.org/ontology/SNOMEDCT/713648000;http://purl.bioontology.org/ontology/SNOMEDCT/226908006
C000124|RAISINS|http://purl.bioontology.org/ontology/SNOMEDCT/227463004
C000125|COCONUT|http://purl.bioontology.org/ontology/SNOMEDCT/735211005
C000126|LIQUEUR|http://purl.bioontology.org/ontology/SNOMEDCT/226038003
C000127|OYSTER|http://purl.bioontology.org/ontology/SNOMEDCT/736031006
C000128|CELERY|http://purl.bioontology.org/ontology/SNOMEDCT/256326004
C000129|TOMATO|http://purl.bioontology.org/ontology/SNOMEDCT/734881000
C000130|CHERRY|http://purl.bioontology.org/ontology/SNOMEDCT/735248001
C000131|EGG WHITE|http://purl.bioontology.org/ontology/SNOMEDCT/256443002
C000132|WHISKEY|http://purl.bioontology.org/ontology/SNOMEDCT/226528004
C000133|BREADCRUMBS|http://purl.bioontology.org/ontology/SNOMEDCT/226562004
C000134|SEAFOOD|http://purl.bioontology.org/ontology/SNOMEDCT/44027008
C000135|SWISS CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/442341000124109
C000136|CORNED BEEF|http://purl.bioontology.org/ontology/SNOMEDCT/227034009;http://purl.bioontology.org/ontology/SNOMEDCT/226916002
C000137|COCKTAIL|http://purl.bioontology.org/ontology/SNOMEDCT/608772009
C000138|SWEET POTATO|http://purl.bioontology.org/ontology/SNOMEDCT/735053000;http://purl.bioontology.org/ontology/SNOMEDCT/735004000
C000139|POTATO CAKES|http://purl.bioontology.org/ontology/SNOMEDCT/227911003;http://purl.bioontology.org/ontology/SNOMEDCT/735053000
C000140|TOMATO SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/734881000;http://purl.bioontology.org/ontology/SNOMEDCT/227536002
C000141|SALAD|http://purl.bioontology.org/ontology/SNOMEDCT/227927005
C000142|WHITE WINE|http://purl.bioontology.org/ontology/SNOMEDCT/67990004;http://purl.bioontology.org/ontology/SNOMEDCT/35748005
C000143|MOLASSES|http://purl.bioontology.org/ontology/SNOMEDCT/227606003
C000144|TEA|http://purl.bioontology.org/ontology/SNOMEDCT/16313001
C000145|BROCCOLI|http://purl.bioontology.org/ontology/SNOMEDCT/735123009
C000146|PASTRY|http://purl.bioontology.org/ontology/SNOMEDCT/226749001
C000147|BRIE CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/226855000
C000148|CURRY POWDER|http://purl.bioontology.org/ontology/SNOMEDCT/227395004
C000149|JELLY|http://purl.bioontology.org/ontology/SNOMEDCT/227722009
C000150|COTTAGE CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/226814003
C000151|CRANBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227421003
C000152|CORNMEAL|http://purl.bioontology.org/ontology/SNOMEDCT/229948002
C000153|EGGPLANT|http://purl.bioontology.org/ontology/SNOMEDCT/227219006
C000154|PEANUT|http://purl.bioontology.org/ontology/SNOMEDCT/762952008
C000155|QUINOA|http://purl.bioontology.org/ontology/SNOMEDCT/227515004
C000156|BLUEBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/412061001
C000157|OATS|http://purl.bioontology.org/ontology/SNOMEDCT/418504009;http://purl.bioontology.org/ontology/SNOMEDCT/9424004
C000158|COCONUT MILK|http://purl.bioontology.org/ontology/SNOMEDCT/735211005;http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/227500000
C000159|PINEAPPLE|http://purl.bioontology.org/ontology/SNOMEDCT/256313003
C000160|WATERMELON|http://purl.bioontology.org/ontology/SNOMEDCT/419420009
C000161|RED WINE|http://purl.bioontology.org/ontology/SNOMEDCT/58732000;http://purl.bioontology.org/ontology/SNOMEDCT/35748005
C000162|TARRAGON|http://purl.bioontology.org/ontology/SNOMEDCT/227412004
C000163|SAGE|http://purl.bioontology.org/ontology/SNOMEDCT/227411006
C000164|OREGANO|http://purl.bioontology.org/ontology/SNOMEDCT/227407000
C000165|HAM|http://purl.bioontology.org/ontology/SNOMEDCT/442861000124104
C000166|PANCAKE|http://purl.bioontology.org/ontology/SNOMEDCT/443981000124106
C000167|BAY LEAF|http://purl.bioontology.org/ontology/SNOMEDCT/227379004
C000168|WINE|http://purl.bioontology.org/ontology/SNOMEDCT/35748005
C000169|PAPAYA|http://purl.bioontology.org/ontology/SNOMEDCT/735212003
C000170|COLESLAW|http://purl.bioontology.org/ontology/SNOMEDCT/227932006
C000171|CARDAMOM|http://purl.bioontology.org/ontology/SNOMEDCT/227382009
C000172|DATES|http://purl.bioontology.org/ontology/SNOMEDCT/227423000
C000173|COCONUT OIL|http://purl.bioontology.org/ontology/SNOMEDCT/735211005;http://purl.bioontology.org/ontology/SNOMEDCT/28942008
C000174|LEMON GRASS|http://purl.bioontology.org/ontology/SNOMEDCT/735340006;http://purl.bioontology.org/ontology/SNOMEDCT/821000161108
C000175|PUMPKIN|http://purl.bioontology.org/ontology/SNOMEDCT/227260004
C000176|WHIPPING CREAM|http://purl.bioontology.org/ontology/SNOMEDCT/226802006;http://purl.bioontology.org/ontology/SNOMEDCT/255621006
C000177|POTATO CHIPS|http://purl.bioontology.org/ontology/SNOMEDCT/227589001;http://purl.bioontology.org/ontology/SNOMEDCT/735053000;http://purl.bioontology.org/ontology/SNOMEDCT/227282006
C000178|LEMON|http://purl.bioontology.org/ontology/SNOMEDCT/735340006
C000179|WHEAT|http://purl.bioontology.org/ontology/SNOMEDCT/412071004
C000180|GUACAMOLE|http://purl.bioontology.org/ontology/SNOMEDCT/227872003
C000181|QUICHE|http://purl.bioontology.org/ontology/SNOMEDCT/227632009
C000182|FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/72511004
C000183|CAKE|http://purl.bioontology.org/ontology/SNOMEDCT/226639005
C000184|ALMOND MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/443691000124100;http://purl.bioontology.org/ontology/SNOMEDCT/256350002
C000185|APPLE|http://purl.bioontology.org/ontology/SNOMEDCT/735215001
C000186|BUTTERMILK|http://purl.bioontology.org/ontology/SNOMEDCT/226769006
C000187|GRAPES|http://purl.bioontology.org/ontology/SNOMEDCT/256317002
C000188|POACHED EGG|http://purl.bioontology.org/ontology/SNOMEDCT/226884009
C000189|ASPARAGUS|http://purl.bioontology.org/ontology/SNOMEDCT/227218003
C000190|WHEAT FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/229944000;http://purl.bioontology.org/ontology/SNOMEDCT/412071004;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000191|WAFFLE|http://purl.bioontology.org/ontology/SNOMEDCT/226719003
C000192|APPLE JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/226491003;http://purl.bioontology.org/ontology/SNOMEDCT/129559002;http://purl.bioontology.org/ontology/SNOMEDCT/735215001
C000193|DRIED FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/227449005
C000194|BUCKWHEAT|http://purl.bioontology.org/ontology/SNOMEDCT/226723006
C000195|PRUNES|http://purl.bioontology.org/ontology/SNOMEDCT/227462009
C000196|GHEE|http://purl.bioontology.org/ontology/SNOMEDCT/226901000
C000197|WHEAT BRAN|http://purl.bioontology.org/ontology/SNOMEDCT/412071004;http://purl.bioontology.org/ontology/SNOMEDCT/317451007;http://purl.bioontology.org/ontology/SNOMEDCT/412533000
C000198|BRAN|http://purl.bioontology.org/ontology/SNOMEDCT/391858005;http://purl.bioontology.org/ontology/SNOMEDCT/317451007
C000199|ORANGE JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/226496008;http://purl.bioontology.org/ontology/SNOMEDCT/129559002
C000200|EGG YOLK|http://purl.bioontology.org/ontology/SNOMEDCT/256442007
C000201|EGG SUBSTITUTE|http://purl.bioontology.org/ontology/SNOMEDCT/444021000124105
C000202|PROCESSED CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226846003;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000203|CHEESE SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/227522007
C000204|MALT|http://purl.bioontology.org/ontology/SNOMEDCT/710180001
