ID|Food Concept|URLs
C000205|STRAWBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/102261002
C000206|RICOTTA CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226853007;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000207|SANDWICH|http://purl.bioontology.org/ontology/SNOMEDCT/735008002
C000208|FLAXSEED|http://purl.bioontology.org/ontology/SNOMEDCT/710178007
C000209|STRAWBERRY|http://purl.bioontology.org/ontology/SNOMEDCT/102261002
C000210|SCRAMBLED EGG|http://purl.bioontology.org/ontology/SNOMEDCT/226886006
C000211|SEMOLINA|http://purl.bioontology.org/ontology/SNOMEDCT/226732008
C000212|PORRIDGE|http://purl.bioontology.org/ontology/SNOMEDCT/226617008
C000213|CHERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/735248001
C000214|GARAM MASALA|http://purl.bioontology.org/ontology/SNOMEDCT/227399005
C000215|TURMERIC|http://purl.bioontology.org/ontology/SNOMEDCT/227414003
C000216|GLUTEN-FREE FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/328685004;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000217|SOY MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/226793001
C000218|TOFU|http://purl.bioontology.org/ontology/SNOMEDCT/227365007
C000219|ROAST BEEF|http://purl.bioontology.org/ontology/SNOMEDCT/226925008;http://purl.bioontology.org/ontology/SNOMEDCT/226916002
C000220|COD|http://purl.bioontology.org/ontology/SNOMEDCT/735245003
C000221|RICE MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/67324005;http://purl.bioontology.org/ontology/SNOMEDCT/443681000124103
C000222|SPELT|http://purl.bioontology.org/ontology/SNOMEDCT/443661000124108
C000223|TAPIOCA|http://purl.bioontology.org/ontology/SNOMEDCT/226733003
C000224|CHARD|http://purl.bioontology.org/ontology/SNOMEDCT/227236003
C000225|PEACH|http://purl.bioontology.org/ontology/SNOMEDCT/735049002
C000226|GRAPEFRUIT JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/129559002;http://purl.bioontology.org/ontology/SNOMEDCT/256315005;http://purl.bioontology.org/ontology/SNOMEDCT/226493000
C000227|COCOA|http://purl.bioontology.org/ontology/SNOMEDCT/901000161107
C000228|RASPBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227444000
C000229|CANTALOUPE|http://purl.bioontology.org/ontology/SNOMEDCT/412062008
C000230|GREEN TEA|http://purl.bioontology.org/ontology/SNOMEDCT/412194001;http://purl.bioontology.org/ontology/SNOMEDCT/16313001
C000231|DRINK|http://purl.bioontology.org/ontology/SNOMEDCT/230118003
C000232|WHITE CHOCOLATE|http://purl.bioontology.org/ontology/SNOMEDCT/227612008;http://purl.bioontology.org/ontology/SNOMEDCT/102262009
C000233|COFFEE|http://purl.bioontology.org/ontology/SNOMEDCT/29263009
C000234|GOUDA CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226832003;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000235|GRAPESEED OIL|http://purl.bioontology.org/ontology/SNOMEDCT/229932003
C000236|POTATO FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/735053000;http://purl.bioontology.org/ontology/SNOMEDCT/229943006;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000237|MUESLI|http://purl.bioontology.org/ontology/SNOMEDCT/226611009
C000238|PINEAPPLE JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/226497004;http://purl.bioontology.org/ontology/SNOMEDCT/129559002;http://purl.bioontology.org/ontology/SNOMEDCT/256313003
C000239|APRICOT|http://purl.bioontology.org/ontology/SNOMEDCT/735214002
C000240|ICE CREAM|http://purl.bioontology.org/ontology/SNOMEDCT/255621006;http://purl.bioontology.org/ontology/SNOMEDCT/227708009
C000241|CIDER|http://purl.bioontology.org/ontology/SNOMEDCT/226025006
C000242|MASHED POTATO|http://purl.bioontology.org/ontology/SNOMEDCT/735053000;http://purl.bioontology.org/ontology/SNOMEDCT/227294002
C000243|VODKA|http://purl.bioontology.org/ontology/SNOMEDCT/226064009
C000244|CLAM|http://purl.bioontology.org/ontology/SNOMEDCT/736030007
C000245|SKIM MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/25743006
C000246|JAM|http://purl.bioontology.org/ontology/SNOMEDCT/227601008
C000247|CHEESECAKE|http://purl.bioontology.org/ontology/SNOMEDCT/226023004
C000248|CONDENSED MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/226784002;http://purl.bioontology.org/ontology/SNOMEDCT/226787009
C000249|FRUIT JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/129560007;http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/129559002
C000250|BOURBON|http://purl.bioontology.org/ontology/SNOMEDCT/226018004
C000251|CANDY|http://purl.bioontology.org/ontology/SNOMEDCT/227607007
C000252|GRAHAM CRACKER|http://purl.bioontology.org/ontology/SNOMEDCT/226543002;http://purl.bioontology.org/ontology/SNOMEDCT/442721000124103
C000253|FIGS|http://purl.bioontology.org/ontology/SNOMEDCT/227425007
C000254|SAFFRON|http://purl.bioontology.org/ontology/SNOMEDCT/735010000
C000255|MARSHMALLOW|http://purl.bioontology.org/ontology/SNOMEDCT/229887001
C000256|WHITE RICE|http://purl.bioontology.org/ontology/SNOMEDCT/67324005;http://purl.bioontology.org/ontology/SNOMEDCT/226759000
C000257|EGGNOG|http://purl.bioontology.org/ontology/SNOMEDCT/442811000124102
C000258|RUM|http://purl.bioontology.org/ontology/SNOMEDCT/226054000
C000259|CHOCOLATE CAKE|http://purl.bioontology.org/ontology/SNOMEDCT/226647005;http://purl.bioontology.org/ontology/SNOMEDCT/102262009;http://purl.bioontology.org/ontology/SNOMEDCT/226639005
C000260|CUSTARD|http://purl.bioontology.org/ontology/SNOMEDCT/227689008
C000261|PRETZELS|http://purl.bioontology.org/ontology/SNOMEDCT/229908005
C000262|DARK CHOCOLATE|http://purl.bioontology.org/ontology/SNOMEDCT/443931000124105;http://purl.bioontology.org/ontology/SNOMEDCT/102262009
C000263|PEAR|http://purl.bioontology.org/ontology/SNOMEDCT/735050002
C000264|ICING|http://purl.bioontology.org/ontology/SNOMEDCT/229871004
C000265|CORN STARCH|http://purl.bioontology.org/ontology/SNOMEDCT/229936000;http://purl.bioontology.org/ontology/SNOMEDCT/412357001
C000266|BREAD PUDDING|http://purl.bioontology.org/ontology/SNOMEDCT/227686001;http://purl.bioontology.org/ontology/SNOMEDCT/226559002
C000267|RASPBERRY|http://purl.bioontology.org/ontology/SNOMEDCT/421013007
C000268|BLACKBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227418000
C000269|BLACKBERRY|http://purl.bioontology.org/ontology/SNOMEDCT/227418000
C000270|MERINGUE|http://purl.bioontology.org/ontology/SNOMEDCT/444161000124100
C000271|CARROT|http://purl.bioontology.org/ontology/SNOMEDCT/256319004
C000272|PUFF PASTRY|http://purl.bioontology.org/ontology/SNOMEDCT/226749001;http://purl.bioontology.org/ontology/SNOMEDCT/226753004
C000273|MATZO|http://purl.bioontology.org/ontology/SNOMEDCT/226551004
C000274|TOFFEE|http://purl.bioontology.org/ontology/SNOMEDCT/227626004
C000275|PEPPERMINT|http://purl.bioontology.org/ontology/SNOMEDCT/227625000
C000276|DESSERT|http://purl.bioontology.org/ontology/SNOMEDCT/227682004
C000277|MACADAMIA NUTS|http://purl.bioontology.org/ontology/SNOMEDCT/227501001
C000278|CORNFLAKES|http://purl.bioontology.org/ontology/SNOMEDCT/226604005
C000279|MIXED NUTS|http://purl.bioontology.org/ontology/SNOMEDCT/227505005
C000280|GINGERBREAD|http://purl.bioontology.org/ontology/SNOMEDCT/226658001
C000281|CUSTARD POWDER|http://purl.bioontology.org/ontology/SNOMEDCT/229937009;http://purl.bioontology.org/ontology/SNOMEDCT/227689008
C000282|LEMON OIL|http://purl.bioontology.org/ontology/SNOMEDCT/57198007;http://purl.bioontology.org/ontology/SNOMEDCT/735340006;http://purl.bioontology.org/ontology/SNOMEDCT/411366000
C000283|LARD|http://purl.bioontology.org/ontology/SNOMEDCT/226899009
C000284|TEQUILA|http://purl.bioontology.org/ontology/SNOMEDCT/442581000124106
C000285|HAZELNUT|http://purl.bioontology.org/ontology/SNOMEDCT/256353000
C000286|MARTINI|http://purl.bioontology.org/ontology/SNOMEDCT/226040008
C000287|GIN|http://purl.bioontology.org/ontology/SNOMEDCT/226031009
C000288|LEMONADE|http://purl.bioontology.org/ontology/SNOMEDCT/226483007
C000289|BERRY|http://purl.bioontology.org/ontology/SNOMEDCT/63045006
C000290|TONIC WATER|http://purl.bioontology.org/ontology/SNOMEDCT/226486004
C000291|CRANBERRY|http://purl.bioontology.org/ontology/SNOMEDCT/227421003
C000292|RYE|http://purl.bioontology.org/ontology/SNOMEDCT/412068007
C000293|TOMATO JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/226498009;http://purl.bioontology.org/ontology/SNOMEDCT/734881000;http://purl.bioontology.org/ontology/SNOMEDCT/129559002
C000294|PASSION FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/227438004;http://purl.bioontology.org/ontology/SNOMEDCT/72511004
C000295|MELON|http://purl.bioontology.org/ontology/SNOMEDCT/260177005
C000296|SPARKLING WHITE WINE|http://purl.bioontology.org/ontology/SNOMEDCT/67990004;http://purl.bioontology.org/ontology/SNOMEDCT/226519000
C000297|DRY WHITE WINE|http://purl.bioontology.org/ontology/SNOMEDCT/67990004;http://purl.bioontology.org/ontology/SNOMEDCT/226516007
C000298|BRANDY|http://purl.bioontology.org/ontology/SNOMEDCT/226019007
C000299|GRAPE JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/129559002;http://purl.bioontology.org/ontology/SNOMEDCT/226492005
C000300|POMEGRANATE|http://purl.bioontology.org/ontology/SNOMEDCT/227441008
C000301|ROOT BEER|http://purl.bioontology.org/ontology/SNOMEDCT/412067002;http://purl.bioontology.org/ontology/SNOMEDCT/53410008
C000302|FLAXSEED OIL|http://purl.bioontology.org/ontology/SNOMEDCT/41573001;http://purl.bioontology.org/ontology/SNOMEDCT/710178007
C000303|WHISKY|http://purl.bioontology.org/ontology/SNOMEDCT/226528004
C000304|CLOVE|http://purl.bioontology.org/ontology/SNOMEDCT/227389000
C000305|HONEYDEW MELON|http://purl.bioontology.org/ontology/SNOMEDCT/260177005;http://purl.bioontology.org/ontology/SNOMEDCT/442531000124105
C000306|SHERBET|http://purl.bioontology.org/ontology/SNOMEDCT/227739006
C000307|PORT|http://purl.bioontology.org/ontology/SNOMEDCT/226047006
C000308|ENERGY DRINK|http://purl.bioontology.org/ontology/SNOMEDCT/444051000124101;http://purl.bioontology.org/ontology/SNOMEDCT/230118003
C000309|MACE|http://purl.bioontology.org/ontology/SNOMEDCT/227404007
C000310|SQUASH|http://purl.bioontology.org/ontology/SNOMEDCT/412065005
C000311|CELERY SEED|http://purl.bioontology.org/ontology/SNOMEDCT/256326004;http://purl.bioontology.org/ontology/SNOMEDCT/227383004
C000312|FRIED CHICKEN|http://purl.bioontology.org/ontology/SNOMEDCT/226957009;http://purl.bioontology.org/ontology/SNOMEDCT/226955001
C000313|ROAST CHICKEN|http://purl.bioontology.org/ontology/SNOMEDCT/226961003;http://purl.bioontology.org/ontology/SNOMEDCT/226955001
C000314|GRAVY MIX|http://purl.bioontology.org/ontology/SNOMEDCT/227556001
C000315|GREEN BEAN|http://purl.bioontology.org/ontology/SNOMEDCT/256354006;http://purl.bioontology.org/ontology/SNOMEDCT/256318007
C000316|MEAT TENDERIZER|http://purl.bioontology.org/ontology/SNOMEDCT/28647000;http://purl.bioontology.org/ontology/SNOMEDCT/442821000124105
C000317|BROWN RICE|http://purl.bioontology.org/ontology/SNOMEDCT/67324005;http://purl.bioontology.org/ontology/SNOMEDCT/226756007
C000318|CAPER|http://purl.bioontology.org/ontology/SNOMEDCT/444461000124108
C000319|BARBECUE SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227527001;http://purl.bioontology.org/ontology/SNOMEDCT/227519005
C000320|MUSSELS|http://purl.bioontology.org/ontology/SNOMEDCT/227150003
C000321|SNOW PEA|http://purl.bioontology.org/ontology/SNOMEDCT/442851000124101
C000322|KIDNEY BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/227362005
C000323|BUTTER BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/226888007;http://purl.bioontology.org/ontology/SNOMEDCT/227345000
C000324|BAKED BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/227315003
C000325|LENTILS|http://purl.bioontology.org/ontology/SNOMEDCT/227350006
C000326|VEAL|http://purl.bioontology.org/ontology/SNOMEDCT/226952003
C000327|GORGONZOLA CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/710041006;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000328|LIMA BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/412056003
C000329|COUSCOUS|http://purl.bioontology.org/ontology/SNOMEDCT/227754000
C000330|MAHI MAHI|http://purl.bioontology.org/ontology/SNOMEDCT/444141000124104
C000331|AMERICAN CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/443971000124108;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000332|RUTABAGA|http://purl.bioontology.org/ontology/SNOMEDCT/227266005
C000333|SOFT CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226848002;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000334|LOBSTER|http://purl.bioontology.org/ontology/SNOMEDCT/736162008
C000335|PIMENTO|http://purl.bioontology.org/ontology/SNOMEDCT/442701000124108
C000336|SALAMI|http://purl.bioontology.org/ontology/SNOMEDCT/227018006
C000337|GRUYERE CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/226834002;http://purl.bioontology.org/ontology/SNOMEDCT/102264005
C000338|CREAMY SALAD DRESSING|http://purl.bioontology.org/ontology/SNOMEDCT/227545001;http://purl.bioontology.org/ontology/SNOMEDCT/227551006
C000339|WATER CHESTNUT|http://purl.bioontology.org/ontology/SNOMEDCT/260188004;http://purl.bioontology.org/ontology/SNOMEDCT/227276008
C000340|STUFFING MIX|http://purl.bioontology.org/ontology/SNOMEDCT/227762008
C000341|RASPBERRY EXTRACT|http://purl.bioontology.org/ontology/SNOMEDCT/421013007;http://purl.bioontology.org/ontology/SNOMEDCT/412289008
C000342|VENISON|http://purl.bioontology.org/ontology/SNOMEDCT/442561000124101
C000343|DAB|http://purl.bioontology.org/ontology/SNOMEDCT/227058008
C000344|EGG NOODLES|http://purl.bioontology.org/ontology/SNOMEDCT/226735005;http://purl.bioontology.org/ontology/SNOMEDCT/226736006
C000345|MARJORAM|http://purl.bioontology.org/ontology/SNOMEDCT/227405008
C000346|ALMOND OIL|http://purl.bioontology.org/ontology/SNOMEDCT/256350002;http://purl.bioontology.org/ontology/SNOMEDCT/391737006;http://purl.bioontology.org/ontology/SNOMEDCT/420316002
C000347|GROUND GINGER|http://purl.bioontology.org/ontology/SNOMEDCT/227400003;http://purl.bioontology.org/ontology/SNOMEDCT/227401004
C000348|POULTRY|http://purl.bioontology.org/ontology/SNOMEDCT/28230009
C000349|RYE BREAD|http://purl.bioontology.org/ontology/SNOMEDCT/226559002;http://purl.bioontology.org/ontology/SNOMEDCT/412068007;http://purl.bioontology.org/ontology/SNOMEDCT/226584004
C000350|BLACK OLIVE|http://purl.bioontology.org/ontology/SNOMEDCT/891000161106
C000351|JICAMA|http://purl.bioontology.org/ontology/SNOMEDCT/443741000124103
C000352|CHESTNUT|http://purl.bioontology.org/ontology/SNOMEDCT/260188004
C000353|POPPY SEED|http://purl.bioontology.org/ontology/SNOMEDCT/227409002
C000354|SHORTBREAD|http://purl.bioontology.org/ontology/SNOMEDCT/226715009
C000355|SCALLOP|http://purl.bioontology.org/ontology/SNOMEDCT/736027000
C000356|CANNED BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/227314004
C000357|BUTTERNUT|http://purl.bioontology.org/ontology/SNOMEDCT/442321000124102
C000358|BURGER|http://purl.bioontology.org/ontology/SNOMEDCT/227004004
C000359|POTATO SALAD|http://purl.bioontology.org/ontology/SNOMEDCT/227927005;http://purl.bioontology.org/ontology/SNOMEDCT/735053000;http://purl.bioontology.org/ontology/SNOMEDCT/227940000
C000360|WHITE BREAD|http://purl.bioontology.org/ontology/SNOMEDCT/226559002;http://purl.bioontology.org/ontology/SNOMEDCT/226590000
C000361|TANGERINE|http://purl.bioontology.org/ontology/SNOMEDCT/256316006
C000362|ANCHOVY|http://purl.bioontology.org/ontology/SNOMEDCT/735337006
C000363|PINTO BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/227360002
C000364|STOUT|http://purl.bioontology.org/ontology/SNOMEDCT/226507008
C000365|SMOKED SALMON|http://purl.bioontology.org/ontology/SNOMEDCT/735009005;http://purl.bioontology.org/ontology/SNOMEDCT/227134006
C000366|PLUM|http://purl.bioontology.org/ontology/SNOMEDCT/735051003
C000367|CORN SNACKS|http://purl.bioontology.org/ontology/SNOMEDCT/227587004;http://purl.bioontology.org/ontology/SNOMEDCT/412357001
C000368|GRITS|http://purl.bioontology.org/ontology/SNOMEDCT/442541000124100
C000369|TAHINI PASTE|http://purl.bioontology.org/ontology/SNOMEDCT/227516003
C000370|RAVIOLI|http://purl.bioontology.org/ontology/SNOMEDCT/226743000
C000371|MANGO CHUTNEY|http://purl.bioontology.org/ontology/SNOMEDCT/227543008;http://purl.bioontology.org/ontology/SNOMEDCT/227541005
C000372|CHUTNEY|http://purl.bioontology.org/ontology/SNOMEDCT/227541005
C000373|MILK CHOCOLATE|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/227610000;http://purl.bioontology.org/ontology/SNOMEDCT/102262009
C000374|MARMALADE|http://purl.bioontology.org/ontology/SNOMEDCT/227604000
C000375|HOMINY|http://purl.bioontology.org/ontology/SNOMEDCT/229939007
C000376|FINGER FOOD|http://purl.bioontology.org/ontology/SNOMEDCT/228016008
C000377|CARAWAY SEED|http://purl.bioontology.org/ontology/SNOMEDCT/227381002
C000378|RYE FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/229940009;http://purl.bioontology.org/ontology/SNOMEDCT/412068007;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000379|PRAWNS|http://purl.bioontology.org/ontology/SNOMEDCT/227151004
C000380|DUMPLING|http://purl.bioontology.org/ontology/SNOMEDCT/227755004
C000381|ENDIVE|http://purl.bioontology.org/ontology/SNOMEDCT/726758002
C000382|PLANTAIN|http://purl.bioontology.org/ontology/SNOMEDCT/227259009
C000383|TEMPEH|http://purl.bioontology.org/ontology/SNOMEDCT/227364006
C000384|ARUGULA|http://purl.bioontology.org/ontology/SNOMEDCT/442591000124109
C000385|SESAME SEED|http://purl.bioontology.org/ontology/SNOMEDCT/260167008
C000386|FRESH FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/227416001
C000387|SWORDFISH|http://purl.bioontology.org/ontology/SNOMEDCT/726731009
C000388|GREEK YOGURT|http://purl.bioontology.org/ontology/SNOMEDCT/226863004;http://purl.bioontology.org/ontology/SNOMEDCT/226878006
C000389|MUSTARD SEED|http://purl.bioontology.org/ontology/SNOMEDCT/51905005;http://purl.bioontology.org/ontology/SNOMEDCT/227406009
C000390|COCONUT CREAM|http://purl.bioontology.org/ontology/SNOMEDCT/735211005;http://purl.bioontology.org/ontology/SNOMEDCT/255621006;http://purl.bioontology.org/ontology/SNOMEDCT/227499009
C000391|BRUSSELS SPROUTS|http://purl.bioontology.org/ontology/SNOMEDCT/735122004
C000392|EGG PRODUCT|http://purl.bioontology.org/ontology/SNOMEDCT/414074006
C000393|FENNEL|http://purl.bioontology.org/ontology/SNOMEDCT/227396003
C000394|PILAF|http://purl.bioontology.org/ontology/SNOMEDCT/227907009
C000395|FRENCH DRESSING|http://purl.bioontology.org/ontology/SNOMEDCT/227546000
C000396|ROQUEFORT CHEESE|http://purl.bioontology.org/ontology/SNOMEDCT/102264005;http://purl.bioontology.org/ontology/SNOMEDCT/226840009
C000397|CORN OIL|http://purl.bioontology.org/ontology/SNOMEDCT/735247006;http://purl.bioontology.org/ontology/SNOMEDCT/17558001;http://purl.bioontology.org/ontology/SNOMEDCT/412357001
C000398|PRALINE|http://purl.bioontology.org/ontology/SNOMEDCT/444111000124103
