ID|Food Concept|URLs
C000399|CUMIN SEED|http://purl.bioontology.org/ontology/SNOMEDCT/227392001
C000400|VEGETABLE JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/22836000;http://purl.bioontology.org/ontology/SNOMEDCT/129559002;http://purl.bioontology.org/ontology/SNOMEDCT/129561006
C000401|LIVER SAUSAGE|http://purl.bioontology.org/ontology/SNOMEDCT/227029005;http://purl.bioontology.org/ontology/SNOMEDCT/227020009
C000402|MOUSSE|http://purl.bioontology.org/ontology/SNOMEDCT/227734001
C000403|CURRANTS|http://purl.bioontology.org/ontology/SNOMEDCT/227453007
C000404|RADISH|http://purl.bioontology.org/ontology/SNOMEDCT/256325000
C000405|PINE NUT|http://purl.bioontology.org/ontology/SNOMEDCT/13577000;http://purl.bioontology.org/ontology/SNOMEDCT/227511008
C000406|VINAIGRETTE|http://purl.bioontology.org/ontology/SNOMEDCT/443941000124100
C000407|RISOTTO|http://purl.bioontology.org/ontology/SNOMEDCT/227759005
C000408|LEEK|http://purl.bioontology.org/ontology/SNOMEDCT/726755004
C000409|CHICKEN ROLL|http://purl.bioontology.org/ontology/SNOMEDCT/226955001;http://purl.bioontology.org/ontology/SNOMEDCT/227032008
C000410|SAUSAGE ROLL|http://purl.bioontology.org/ontology/SNOMEDCT/227020009;http://purl.bioontology.org/ontology/SNOMEDCT/227677006
C000411|SEV|http://purl.bioontology.org/ontology/SNOMEDCT/229910007
C000412|DRINKS|http://purl.bioontology.org/ontology/SNOMEDCT/226465004
C000413|FLAVORED CHEESE SPREAD|http://purl.bioontology.org/ontology/SNOMEDCT/226811006;http://purl.bioontology.org/ontology/SNOMEDCT/226809002
C000414|DRY SHERRY|http://purl.bioontology.org/ontology/SNOMEDCT/226522003;http://purl.bioontology.org/ontology/SNOMEDCT/226057007
C000415|CAVIAR|http://purl.bioontology.org/ontology/SNOMEDCT/911000161109
C000416|TROUT|http://purl.bioontology.org/ontology/SNOMEDCT/735034005
C000417|BLACK-EYED PEA|http://purl.bioontology.org/ontology/SNOMEDCT/227343007
C000418|SAFFLOWER OIL|http://purl.bioontology.org/ontology/SNOMEDCT/54041009;http://purl.bioontology.org/ontology/SNOMEDCT/411316006
C000419|TURNIP|http://purl.bioontology.org/ontology/SNOMEDCT/227275007
C000420|FENNEL SEED|http://purl.bioontology.org/ontology/SNOMEDCT/227396003;http://purl.bioontology.org/ontology/SNOMEDCT/227397007
C000421|QUINCE|http://purl.bioontology.org/ontology/SNOMEDCT/227443006
C000422|HORSERADISH SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/227533005;http://purl.bioontology.org/ontology/SNOMEDCT/735040003
C000423|TAMARI|http://purl.bioontology.org/ontology/SNOMEDCT/443631000124104
C000424|SNOW PEA POD|http://purl.bioontology.org/ontology/SNOMEDCT/442851000124101
C000425|SALTED PEANUTS|http://purl.bioontology.org/ontology/SNOMEDCT/227510009
C000426|DARK CORN SYRUP|http://purl.bioontology.org/ontology/SNOMEDCT/229863003;http://purl.bioontology.org/ontology/SNOMEDCT/412064009
C000427|LUNCHEON MEAT|http://purl.bioontology.org/ontology/SNOMEDCT/28647000;http://purl.bioontology.org/ontology/SNOMEDCT/227036006
C000428|CURRANT|http://purl.bioontology.org/ontology/SNOMEDCT/227453007
C000429|TURKEY SAUSAGE|http://purl.bioontology.org/ontology/SNOMEDCT/227020009;http://purl.bioontology.org/ontology/SNOMEDCT/227027007
C000430|SQUID|http://purl.bioontology.org/ontology/SNOMEDCT/735006003
C000431|SHOYU|http://purl.bioontology.org/ontology/SNOMEDCT/443791000124107
C000432|OKRA|http://purl.bioontology.org/ontology/SNOMEDCT/227254004
C000433|MUSCOVADO SUGAR|http://purl.bioontology.org/ontology/SNOMEDCT/280990009
C000434|TAMARIND|http://purl.bioontology.org/ontology/SNOMEDCT/226061001
C000435|SUNFLOWER SEED|http://purl.bioontology.org/ontology/SNOMEDCT/260205009
C000436|HOT CEREAL|http://purl.bioontology.org/ontology/SNOMEDCT/226617008;http://purl.bioontology.org/ontology/SNOMEDCT/23182003
C000437|DRIPPING|http://purl.bioontology.org/ontology/SNOMEDCT/226898001
C000438|BARLEY|http://purl.bioontology.org/ontology/SNOMEDCT/735124003
C000439|HADDOCK|http://purl.bioontology.org/ontology/SNOMEDCT/735033004
C000440|BLACK PUDDING|http://purl.bioontology.org/ontology/SNOMEDCT/227010004
C000441|GRAPEFRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/256315005
C000442|FRIED EGG|http://purl.bioontology.org/ontology/SNOMEDCT/226883003
C000443|NECTARINE|http://purl.bioontology.org/ontology/SNOMEDCT/227435001
C000444|WHITE FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/229951009;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000445|TZATZIKI|http://purl.bioontology.org/ontology/SNOMEDCT/227637003
C000446|OMELETTE|http://purl.bioontology.org/ontology/SNOMEDCT/227639000
C000447|ARROWROOT|http://purl.bioontology.org/ontology/SNOMEDCT/226720009
C000448|FRANKFURTER|http://purl.bioontology.org/ontology/SNOMEDCT/227021008
C000449|CHOCOLATE SPREAD|http://purl.bioontology.org/ontology/SNOMEDCT/102262009;http://purl.bioontology.org/ontology/SNOMEDCT/229861001
C000450|CHOCOLATE MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/102262009;http://purl.bioontology.org/ontology/SNOMEDCT/46329000
C000451|SOY FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/229941008;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000452|MILLET FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/229942001;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000453|BUTTERMILK POWDER|http://purl.bioontology.org/ontology/SNOMEDCT/226769006;http://purl.bioontology.org/ontology/SNOMEDCT/226774003
C000454|MISO|http://purl.bioontology.org/ontology/SNOMEDCT/227354002
C000455|WHOLE MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/226767008
C000456|MACARONI|http://purl.bioontology.org/ontology/SNOMEDCT/226742005
C000457|FARRO|http://purl.bioontology.org/ontology/SNOMEDCT/443811000124106
C000458|TOMATO CHUTNEY|http://purl.bioontology.org/ontology/SNOMEDCT/227541005;http://purl.bioontology.org/ontology/SNOMEDCT/734881000;http://purl.bioontology.org/ontology/SNOMEDCT/227544002
C000459|ONION SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/735047000;http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/227524008
C000460|QUARK|http://purl.bioontology.org/ontology/SNOMEDCT/226862009
C000461|FUDGE|http://purl.bioontology.org/ontology/SNOMEDCT/229885009
C000462|SARDINE|http://purl.bioontology.org/ontology/SNOMEDCT/227136008
C000463|FRENCH FRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227282006
C000464|SCONE|http://purl.bioontology.org/ontology/SNOMEDCT/226707006
C000465|SORBET|http://purl.bioontology.org/ontology/SNOMEDCT/227739006
C000466|COURGETTE|http://purl.bioontology.org/ontology/SNOMEDCT/227239005
C000467|WALNUT OIL|http://purl.bioontology.org/ontology/SNOMEDCT/229929001
C000468|MACADAMIA NUT|http://purl.bioontology.org/ontology/SNOMEDCT/13577000;http://purl.bioontology.org/ontology/SNOMEDCT/227501001
C000469|CURRY SAUCE|http://purl.bioontology.org/ontology/SNOMEDCT/227519005;http://purl.bioontology.org/ontology/SNOMEDCT/227532000
C000470|WHEY|http://purl.bioontology.org/ontology/SNOMEDCT/226770007
C000471|RAW EGG|http://purl.bioontology.org/ontology/SNOMEDCT/226885005
C000472|HEMP SEED|http://purl.bioontology.org/ontology/SNOMEDCT/442831000124108
C000473|JACKFRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/227247005
C000474|TOMATO PUREE|http://purl.bioontology.org/ontology/SNOMEDCT/227274006;http://purl.bioontology.org/ontology/SNOMEDCT/734881000
C000475|HEMP MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/442841000124103
C000476|KIWI FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/260176001
C000477|SUNFLOWER OIL|http://purl.bioontology.org/ontology/SNOMEDCT/328568007
C000478|CANNED FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/227465006
C000479|BOILED EGG|http://purl.bioontology.org/ontology/SNOMEDCT/226882008
C000480|ARTIFICIAL SWEETENER|http://purl.bioontology.org/ontology/SNOMEDCT/116274004
C000481|DOUGHNUT|http://purl.bioontology.org/ontology/SNOMEDCT/226686009
C000482|MINCEMEAT|http://purl.bioontology.org/ontology/SNOMEDCT/227605004
C000483|TRIFLE|http://purl.bioontology.org/ontology/SNOMEDCT/227747006
C000484|PEPPERMINT OIL|http://purl.bioontology.org/ontology/SNOMEDCT/52283007;http://purl.bioontology.org/ontology/SNOMEDCT/227625000;http://purl.bioontology.org/ontology/SNOMEDCT/317164001
C000485|EGG CUSTARD|http://purl.bioontology.org/ontology/SNOMEDCT/227689008;http://purl.bioontology.org/ontology/SNOMEDCT/227696005
C000486|CHOCOLATE MOUSSE|http://purl.bioontology.org/ontology/SNOMEDCT/102262009;http://purl.bioontology.org/ontology/SNOMEDCT/227735000;http://purl.bioontology.org/ontology/SNOMEDCT/227734001
C000487|CHOCOLATE CANDY|http://purl.bioontology.org/ontology/SNOMEDCT/227607007;http://purl.bioontology.org/ontology/SNOMEDCT/102262009;http://purl.bioontology.org/ontology/SNOMEDCT/227608002
C000488|SHARK|http://purl.bioontology.org/ontology/SNOMEDCT/227101009
C000489|GOLDEN SYRUP|http://purl.bioontology.org/ontology/SNOMEDCT/229862008;http://purl.bioontology.org/ontology/SNOMEDCT/229864009
C000490|LEMONGRASS|http://purl.bioontology.org/ontology/SNOMEDCT/821000161108
C000491|NOUGAT|http://purl.bioontology.org/ontology/SNOMEDCT/229888006
C000492|TURKISH DELIGHT|http://purl.bioontology.org/ontology/SNOMEDCT/227627008
C000493|CASSAVA|http://purl.bioontology.org/ontology/SNOMEDCT/227234000
C000494|ICING SUGAR|http://purl.bioontology.org/ontology/SNOMEDCT/229871004;http://purl.bioontology.org/ontology/SNOMEDCT/230054001
C000495|POPSICLE|http://purl.bioontology.org/ontology/SNOMEDCT/443951000124103
C000496|PUMPKIN SEED|http://purl.bioontology.org/ontology/SNOMEDCT/227260004;http://purl.bioontology.org/ontology/SNOMEDCT/227514000
C000497|BLACK TEA|http://purl.bioontology.org/ontology/SNOMEDCT/16313001;http://purl.bioontology.org/ontology/SNOMEDCT/226476000
C000498|FRUIT SPREAD|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/229866006
C000499|BABY FOOD|http://purl.bioontology.org/ontology/SNOMEDCT/227983006
C000500|LEMON CURD|http://purl.bioontology.org/ontology/SNOMEDCT/735340006;http://purl.bioontology.org/ontology/SNOMEDCT/227603006
C000501|ORANGE OIL|http://purl.bioontology.org/ontology/SNOMEDCT/47677002;http://purl.bioontology.org/ontology/SNOMEDCT/411373005
C000502|SUET|http://purl.bioontology.org/ontology/SNOMEDCT/226900004
C000503|HALWA|http://purl.bioontology.org/ontology/SNOMEDCT/226695001
C000504|YAM|http://purl.bioontology.org/ontology/SNOMEDCT/726730005
C000505|MUNG BEANS|http://purl.bioontology.org/ontology/SNOMEDCT/227355001
C000506|CITRUS JUICE|http://purl.bioontology.org/ontology/SNOMEDCT/456771000124101;http://purl.bioontology.org/ontology/SNOMEDCT/129559002
C000507|CHICK PEA FLOUR|http://purl.bioontology.org/ontology/SNOMEDCT/229934002;http://purl.bioontology.org/ontology/SNOMEDCT/63766005
C000508|GUAVA|http://purl.bioontology.org/ontology/SNOMEDCT/227429001
C000509|SAGO|http://purl.bioontology.org/ontology/SNOMEDCT/226731001
C000510|ANISE OIL|http://purl.bioontology.org/ontology/SNOMEDCT/57720001;http://purl.bioontology.org/ontology/SNOMEDCT/420343007
C000511|LICORICE CANDY|http://purl.bioontology.org/ontology/SNOMEDCT/227607007;http://purl.bioontology.org/ontology/SNOMEDCT/227623007
C000512|CRUNCHY PEANUT BUTTER|http://purl.bioontology.org/ontology/SNOMEDCT/227508007;http://purl.bioontology.org/ontology/SNOMEDCT/102260001
C000513|ROYAL ICING|http://purl.bioontology.org/ontology/SNOMEDCT/229871004;http://purl.bioontology.org/ontology/SNOMEDCT/229875008
C000514|DOUBLE CREAM|http://purl.bioontology.org/ontology/SNOMEDCT/226798005;http://purl.bioontology.org/ontology/SNOMEDCT/255621006
C000515|MULBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227434002
C000516|ELDERBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227424006
C000517|CLEMENTINE|http://purl.bioontology.org/ontology/SNOMEDCT/227420002
C000518|TRAIL MIX|http://purl.bioontology.org/ontology/SNOMEDCT/226062008
C000519|CAROB|http://purl.bioontology.org/ontology/SNOMEDCT/420737008
C000520|KUMQUAT|http://purl.bioontology.org/ontology/SNOMEDCT/227431005
C000521|DRIED MIXED FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/227456004
C000522|BUTTER ICING|http://purl.bioontology.org/ontology/SNOMEDCT/226888007;http://purl.bioontology.org/ontology/SNOMEDCT/229871004;http://purl.bioontology.org/ontology/SNOMEDCT/229872006
C000523|GOOSEBERRIES|http://purl.bioontology.org/ontology/SNOMEDCT/227427004
C000524|SMOOTH PEANUT BUTTER|http://purl.bioontology.org/ontology/SNOMEDCT/102260001;http://purl.bioontology.org/ontology/SNOMEDCT/227507002
C000525|DRIED PINEAPPLE|http://purl.bioontology.org/ontology/SNOMEDCT/256313003;http://purl.bioontology.org/ontology/SNOMEDCT/227460001
C000526|GOAT'S MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/83595008
C000527|SULTANAS|http://purl.bioontology.org/ontology/SNOMEDCT/227464005
C000528|CINNAMON OIL|http://purl.bioontology.org/ontology/SNOMEDCT/227388008;http://purl.bioontology.org/ontology/SNOMEDCT/68379000
C000529|FLAPJACK|http://purl.bioontology.org/ontology/SNOMEDCT/226692003
C000530|DIGESTIVE BISCUIT|http://purl.bioontology.org/ontology/SNOMEDCT/226548006
C000531|POMELO|http://purl.bioontology.org/ontology/SNOMEDCT/227442001
C000532|LYCHEE|http://purl.bioontology.org/ontology/SNOMEDCT/227433008
C000533|TARO|http://purl.bioontology.org/ontology/SNOMEDCT/227272005
C000534|DRIED BANANA|http://purl.bioontology.org/ontology/SNOMEDCT/227450005;http://purl.bioontology.org/ontology/SNOMEDCT/256307007
C000535|PARSNIP|http://purl.bioontology.org/ontology/SNOMEDCT/726753006
C000536|COOKED FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/444031000124108;http://purl.bioontology.org/ontology/SNOMEDCT/72511004
C000537|DRY FOOD|http://purl.bioontology.org/ontology/SNOMEDCT/228009007
C000538|FRUIT CAKE|http://purl.bioontology.org/ontology/SNOMEDCT/226639005;http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/226652000
C000539|PEPPERMINT CREAM|http://purl.bioontology.org/ontology/SNOMEDCT/229890007;http://purl.bioontology.org/ontology/SNOMEDCT/227625000
C000540|GELATO|http://purl.bioontology.org/ontology/SNOMEDCT/443881000124104
C000541|FRESH COCONUT|http://purl.bioontology.org/ontology/SNOMEDCT/227496002;http://purl.bioontology.org/ontology/SNOMEDCT/735211005
C000542|CHOCOLATE COVERED CARAMEL|http://purl.bioontology.org/ontology/SNOMEDCT/229877000;http://purl.bioontology.org/ontology/SNOMEDCT/102262009
C000543|FRUIT PIE|http://purl.bioontology.org/ontology/SNOMEDCT/72511004;http://purl.bioontology.org/ontology/SNOMEDCT/227702005
C000544|TAPIOCA PUDDING|http://purl.bioontology.org/ontology/SNOMEDCT/442731000124100;http://purl.bioontology.org/ontology/SNOMEDCT/226733003
C000545|DESICCATED COCONUT|http://purl.bioontology.org/ontology/SNOMEDCT/735211005;http://purl.bioontology.org/ontology/SNOMEDCT/227498001
C000546|GLACE CHERRY|http://purl.bioontology.org/ontology/SNOMEDCT/227461002;http://purl.bioontology.org/ontology/SNOMEDCT/735248001
C000547|COLA DRINK|http://purl.bioontology.org/ontology/SNOMEDCT/226481009;http://purl.bioontology.org/ontology/SNOMEDCT/230118003
C000548|GOOSEBERRY|http://purl.bioontology.org/ontology/SNOMEDCT/227427004
C000549|PEANUT BRITTLE|http://purl.bioontology.org/ontology/SNOMEDCT/229889003;http://purl.bioontology.org/ontology/SNOMEDCT/762952008
C000550|SHORTCRUST PASTRY|http://purl.bioontology.org/ontology/SNOMEDCT/226749001;http://purl.bioontology.org/ontology/SNOMEDCT/226754005
C000551|BREAKFAST CEREAL|http://purl.bioontology.org/ontology/SNOMEDCT/23182003;http://purl.bioontology.org/ontology/SNOMEDCT/226598007
C000552|DRIED APRICOT|http://purl.bioontology.org/ontology/SNOMEDCT/227452002;http://purl.bioontology.org/ontology/SNOMEDCT/735214002
C000553|HALVA|http://purl.bioontology.org/ontology/SNOMEDCT/229893009
C000554|NUTS AND SEEDS|http://purl.bioontology.org/ontology/SNOMEDCT/230034002
C000555|SPONGE CAKE|http://purl.bioontology.org/ontology/SNOMEDCT/226663002;http://purl.bioontology.org/ontology/SNOMEDCT/226639005
C000556|COFFEE WITH MILK|http://purl.bioontology.org/ontology/SNOMEDCT/70813002;http://purl.bioontology.org/ontology/SNOMEDCT/226470006;http://purl.bioontology.org/ontology/SNOMEDCT/29263009
C000557|SNAIL|http://purl.bioontology.org/ontology/SNOMEDCT/457131000124102
C000558|NON-DAIRY CREAMER|http://purl.bioontology.org/ontology/SNOMEDCT/442711000124106
C000559|ELDERBERRY|http://purl.bioontology.org/ontology/SNOMEDCT/227424006
C000560|JAM SANDWICH|http://purl.bioontology.org/ontology/SNOMEDCT/227601008;http://purl.bioontology.org/ontology/SNOMEDCT/229926008;http://purl.bioontology.org/ontology/SNOMEDCT/735008002
C000561|BRANDY SNAP|http://purl.bioontology.org/ontology/SNOMEDCT/226677004;http://purl.bioontology.org/ontology/SNOMEDCT/226019007
C000562|FROZEN MOUSSE|http://purl.bioontology.org/ontology/SNOMEDCT/227737008;http://purl.bioontology.org/ontology/SNOMEDCT/227734001
C000563|ROSE WINE|http://purl.bioontology.org/ontology/SNOMEDCT/226053006;http://purl.bioontology.org/ontology/SNOMEDCT/35748005
C000564|ABSINTHE|http://purl.bioontology.org/ontology/SNOMEDCT/311455009
C000565|SPORTS DRINK|http://purl.bioontology.org/ontology/SNOMEDCT/230118003;http://purl.bioontology.org/ontology/SNOMEDCT/226499001
C000566|NUTMEG OIL|http://purl.bioontology.org/ontology/SNOMEDCT/411370008;http://purl.bioontology.org/ontology/SNOMEDCT/65592004;http://purl.bioontology.org/ontology/SNOMEDCT/735046009
C000567|PALE ALE|http://purl.bioontology.org/ontology/SNOMEDCT/226501009
C000568|SOURSOP|http://purl.bioontology.org/ontology/SNOMEDCT/442331000124104
C000569|DRIED APPLE|http://purl.bioontology.org/ontology/SNOMEDCT/227451009;http://purl.bioontology.org/ontology/SNOMEDCT/735215001
C000570|CITRUS FRUIT|http://purl.bioontology.org/ontology/SNOMEDCT/102259006;http://purl.bioontology.org/ontology/SNOMEDCT/72511004
C000571|LAGER|http://purl.bioontology.org/ontology/SNOMEDCT/226036004
C000572|APPLE FLAVOR|http://purl.bioontology.org/ontology/SNOMEDCT/229775001;http://purl.bioontology.org/ontology/SNOMEDCT/735215001
C000573|COFFEE BEAN|http://purl.bioontology.org/ontology/SNOMEDCT/29263009;http://purl.bioontology.org/ontology/SNOMEDCT/445571000124101;http://purl.bioontology.org/ontology/SNOMEDCT/256354006
C000574|ROAST PORK|http://purl.bioontology.org/ontology/SNOMEDCT/226934003;http://purl.bioontology.org/ontology/SNOMEDCT/226938000
C000575|ORANGE ROUGHY|http://purl.bioontology.org/ontology/SNOMEDCT/227130002
C000576|FLOUNDER|http://purl.bioontology.org/ontology/SNOMEDCT/442621000124106
C000577|SCAMPI|http://purl.bioontology.org/ontology/SNOMEDCT/227156009
C000578|ROAST TURKEY|http://purl.bioontology.org/ontology/SNOMEDCT/226968009
C000579|SEA BASS|http://purl.bioontology.org/ontology/SNOMEDCT/726749009
C000580|GROUPER|http://purl.bioontology.org/ontology/SNOMEDCT/444151000124102
C000581|FOODS|http://purl.bioontology.org/ontology/SNOMEDCT/255620007
